"Correlation","Group","Dataset1","Dataset2","SameDataset"
0.118514233696415,"Within cluster","Cheung2018M","Cheung2018M","TRUE"
-0.0367280080462101,"Between clusters","Cheung2018M","Cheung2018M","TRUE"
-2.04690218991961e-05,"Random shuffle","Cheung2018M","Cheung2018M","TRUE"
0.0575627025313415,"Random shuffle within","Cheung2018M","Cheung2018M","TRUE"
0.087731232348736,"Within cluster","Cheung2018M","Cheung2018M","TRUE"
0.0200715122535769,"Between clusters","Cheung2018M","Cheung2018M","TRUE"
-6.00384895340209e-06,"Random shuffle","Cheung2018M","Cheung2018M","TRUE"
0.0622621308508447,"Random shuffle within","Cheung2018M","Cheung2018M","TRUE"
0.114564946222753,"Within cluster","Cheung2018M","Cheung2018M","TRUE"
0.0134413175307408,"Between clusters","Cheung2018M","Cheung2018M","TRUE"
3.24158668312136e-05,"Random shuffle","Cheung2018M","Cheung2018M","TRUE"
0.089486211328169,"Random shuffle within","Cheung2018M","Cheung2018M","TRUE"
0.270761797055825,"Within cluster","Cheung2018M","Cheung2018M","TRUE"
0.0167765103852551,"Between clusters","Cheung2018M","Cheung2018M","TRUE"
0.000611507344857608,"Random shuffle","Cheung2018M","Cheung2018M","TRUE"
0.204656272701902,"Random shuffle within","Cheung2018M","Cheung2018M","TRUE"
0.175825503217232,"Within cluster","Cheung2018M","Cheung2018M","TRUE"
-0.0149004633174067,"Between clusters","Cheung2018M","Cheung2018M","TRUE"
0.000171664269589729,"Random shuffle","Cheung2018M","Cheung2018M","TRUE"
0.0615490558425075,"Random shuffle within","Cheung2018M","Cheung2018M","TRUE"
0.0380813730648266,"Within cluster","Fletcher2019M","Cheung2018M","FALSE"
0.00518281902214668,"Between clusters","Fletcher2019M","Cheung2018M","FALSE"
0.0122703024497634,"Within cluster","Fletcher2019M","Cheung2018M","FALSE"
0.0120797225436726,"Between clusters","Fletcher2019M","Cheung2018M","FALSE"
0.0288740325897929,"Within cluster","Fletcher2019M","Cheung2018M","FALSE"
0.0141754138733878,"Between clusters","Fletcher2019M","Cheung2018M","FALSE"
0.0280673879246107,"Within cluster","Fletcher2019M","Cheung2018M","FALSE"
0.0208019578183495,"Between clusters","Fletcher2019M","Cheung2018M","FALSE"
0.0218779326705572,"Within cluster","Fletcher2019M","Cheung2018M","FALSE"
0.0100889727678896,"Between clusters","Fletcher2019M","Cheung2018M","FALSE"
0.177883071722776,"Within cluster","Lopez2021M","Cheung2018M","FALSE"
0.0751457388974264,"Between clusters","Lopez2021M","Cheung2018M","FALSE"
0.0962340197312689,"Within cluster","Lopez2021M","Cheung2018M","FALSE"
0.0719049256015903,"Between clusters","Lopez2021M","Cheung2018M","FALSE"
0.0651337030361591,"Within cluster","Lopez2021M","Cheung2018M","FALSE"
0.0638072749346362,"Between clusters","Lopez2021M","Cheung2018M","FALSE"
0.0776467618937697,"Within cluster","Lopez2021M","Cheung2018M","FALSE"
0.0656160363141736,"Between clusters","Lopez2021M","Cheung2018M","FALSE"
0.0937219933706974,"Within cluster","Lopez2021M","Cheung2018M","FALSE"
-0.0231139977762826,"Between clusters","Lopez2021M","Cheung2018M","FALSE"
0.0372558172627878,"Within cluster","Mayran2019M","Cheung2018M","FALSE"
0.00919060221392929,"Between clusters","Mayran2019M","Cheung2018M","FALSE"
0.0305050258599523,"Within cluster","Mayran2019M","Cheung2018M","FALSE"
0.0203292749238593,"Between clusters","Mayran2019M","Cheung2018M","FALSE"
0.0323175596317329,"Within cluster","Mayran2019M","Cheung2018M","FALSE"
0.0187710565572115,"Between clusters","Mayran2019M","Cheung2018M","FALSE"
0.0454041534792762,"Within cluster","Mayran2019M","Cheung2018M","FALSE"
0.0198012954727143,"Between clusters","Mayran2019M","Cheung2018M","FALSE"
0.0551728144457226,"Within cluster","Mayran2019M","Cheung2018M","FALSE"
0.00346769397983864,"Between clusters","Mayran2019M","Cheung2018M","FALSE"
0.0667731732578826,"Within cluster","RufZamojski2021M","Cheung2018M","FALSE"
0.00293194386171749,"Between clusters","RufZamojski2021M","Cheung2018M","FALSE"
0.0484745897824554,"Within cluster","RufZamojski2021M","Cheung2018M","FALSE"
0.0237207694776678,"Between clusters","RufZamojski2021M","Cheung2018M","FALSE"
0.0660615155348025,"Within cluster","RufZamojski2021M","Cheung2018M","FALSE"
0.0220564171910912,"Between clusters","RufZamojski2021M","Cheung2018M","FALSE"
0.112105523341148,"Within cluster","RufZamojski2021M","Cheung2018M","FALSE"
0.0354656529253199,"Between clusters","RufZamojski2021M","Cheung2018M","FALSE"
0.021134709417383,"Within cluster","RufZamojski2021M","Cheung2018M","FALSE"
-0.0108051072633246,"Between clusters","RufZamojski2021M","Cheung2018M","FALSE"
0.0721463620676733,"Within cluster","Vennekens2021M","Cheung2018M","FALSE"
0.0143709152162497,"Between clusters","Vennekens2021M","Cheung2018M","FALSE"
0.0512855743398041,"Within cluster","Vennekens2021M","Cheung2018M","FALSE"
0.0318431146682777,"Between clusters","Vennekens2021M","Cheung2018M","FALSE"
0.0652499307930277,"Within cluster","Vennekens2021M","Cheung2018M","FALSE"
0.0275514762486842,"Between clusters","Vennekens2021M","Cheung2018M","FALSE"
0.144768475466452,"Within cluster","Vennekens2021M","Cheung2018M","FALSE"
0.0216320345435425,"Between clusters","Vennekens2021M","Cheung2018M","FALSE"
0.0984536181979163,"Within cluster","Vennekens2021M","Cheung2018M","FALSE"
0.012906395320671,"Between clusters","Vennekens2021M","Cheung2018M","FALSE"
0.0653325418137192,"Within cluster","Cheung2018M","Fletcher2019M","FALSE"
0.0139943788421997,"Between clusters","Cheung2018M","Fletcher2019M","FALSE"
0.0424857441331892,"Within cluster","Cheung2018M","Fletcher2019M","FALSE"
0.0175448858697832,"Between clusters","Cheung2018M","Fletcher2019M","FALSE"
0.0368306026340431,"Within cluster","Cheung2018M","Fletcher2019M","FALSE"
0.0150391199260744,"Between clusters","Cheung2018M","Fletcher2019M","FALSE"
0.0276242891809263,"Within cluster","Cheung2018M","Fletcher2019M","FALSE"
0.0124888590277666,"Between clusters","Cheung2018M","Fletcher2019M","FALSE"
0.17795379962056,"Within cluster","Fletcher2019M","Fletcher2019M","TRUE"
-0.0701624819897154,"Between clusters","Fletcher2019M","Fletcher2019M","TRUE"
-0.000581707971899129,"Random shuffle","Fletcher2019M","Fletcher2019M","TRUE"
0.058574072761275,"Random shuffle within","Fletcher2019M","Fletcher2019M","TRUE"
0.135472368217974,"Within cluster","Fletcher2019M","Fletcher2019M","TRUE"
0.0248187694153017,"Between clusters","Fletcher2019M","Fletcher2019M","TRUE"
-0.000160116125328609,"Random shuffle","Fletcher2019M","Fletcher2019M","TRUE"
0.093440538780845,"Random shuffle within","Fletcher2019M","Fletcher2019M","TRUE"
0.057989307052349,"Within cluster","Fletcher2019M","Fletcher2019M","TRUE"
0.0173635475821226,"Between clusters","Fletcher2019M","Fletcher2019M","TRUE"
0.000102614128740854,"Random shuffle","Fletcher2019M","Fletcher2019M","TRUE"
0.0353714648792004,"Random shuffle within","Fletcher2019M","Fletcher2019M","TRUE"
0.222486291595337,"Within cluster","Fletcher2019M","Fletcher2019M","TRUE"
-0.000549966533358553,"Between clusters","Fletcher2019M","Fletcher2019M","TRUE"
-0.000307088831635822,"Random shuffle","Fletcher2019M","Fletcher2019M","TRUE"
0.0653750323019568,"Random shuffle within","Fletcher2019M","Fletcher2019M","TRUE"
0.0908967324395914,"Within cluster","Lopez2021M","Fletcher2019M","FALSE"
0.0406934828446183,"Between clusters","Lopez2021M","Fletcher2019M","FALSE"
0.121743624530625,"Within cluster","Lopez2021M","Fletcher2019M","FALSE"
0.066213928909456,"Between clusters","Lopez2021M","Fletcher2019M","FALSE"
0.0721960408666541,"Within cluster","Lopez2021M","Fletcher2019M","FALSE"
0.0413141259369356,"Between clusters","Lopez2021M","Fletcher2019M","FALSE"
0.0217454337519152,"Within cluster","Lopez2021M","Fletcher2019M","FALSE"
-0.00184612472834709,"Between clusters","Lopez2021M","Fletcher2019M","FALSE"
0.0818761402397289,"Within cluster","Mayran2019M","Fletcher2019M","FALSE"
0.0104340616764612,"Between clusters","Mayran2019M","Fletcher2019M","FALSE"
0.046095500320236,"Within cluster","Mayran2019M","Fletcher2019M","FALSE"
0.0176438056452619,"Between clusters","Mayran2019M","Fletcher2019M","FALSE"
0.0439497596954769,"Within cluster","Mayran2019M","Fletcher2019M","FALSE"
0.0122290813119164,"Between clusters","Mayran2019M","Fletcher2019M","FALSE"
0.0323234978328156,"Within cluster","Mayran2019M","Fletcher2019M","FALSE"
0.00165432507106663,"Between clusters","Mayran2019M","Fletcher2019M","FALSE"
0.0641603264750338,"Within cluster","RufZamojski2021M","Fletcher2019M","FALSE"
-0.00261137132921348,"Between clusters","RufZamojski2021M","Fletcher2019M","FALSE"
0.0449322130191875,"Within cluster","RufZamojski2021M","Fletcher2019M","FALSE"
0.0185807376332986,"Between clusters","RufZamojski2021M","Fletcher2019M","FALSE"
0.0551665499777693,"Within cluster","RufZamojski2021M","Fletcher2019M","FALSE"
0.00783260391188807,"Between clusters","RufZamojski2021M","Fletcher2019M","FALSE"
0.0169731103257038,"Within cluster","RufZamojski2021M","Fletcher2019M","FALSE"
0.00407661760168236,"Between clusters","RufZamojski2021M","Fletcher2019M","FALSE"
0.0983624785885267,"Within cluster","Vennekens2021M","Fletcher2019M","FALSE"
0.0108976280635197,"Between clusters","Vennekens2021M","Fletcher2019M","FALSE"
0.0542044913056889,"Within cluster","Vennekens2021M","Fletcher2019M","FALSE"
0.0281324623244565,"Between clusters","Vennekens2021M","Fletcher2019M","FALSE"
0.0404006895342395,"Within cluster","Vennekens2021M","Fletcher2019M","FALSE"
0.0240837531663261,"Between clusters","Vennekens2021M","Fletcher2019M","FALSE"
0.0340401807156034,"Within cluster","Vennekens2021M","Fletcher2019M","FALSE"
0.0156472959863428,"Between clusters","Vennekens2021M","Fletcher2019M","FALSE"
0.0602169740147606,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
0.0021440675050036,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.045859269887547,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
0.0266353879816977,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.079416741924793,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
-0.0151128338800644,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.0481615245394686,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
0.0227220517784492,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.0342471013955707,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
0.0248741047261791,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.0307561340457203,"Within cluster","Cheung2018M","Lopez2021M","FALSE"
-0.00592176338826923,"Between clusters","Cheung2018M","Lopez2021M","FALSE"
0.0175762135309278,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.0148224379869143,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.0221987840692821,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.0186345784042192,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.0045026972476817,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.00590269847569501,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.0250808104073065,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.0179793973264628,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.0177177641742757,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.017178689603045,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.0291235560618375,"Within cluster","Fletcher2019M","Lopez2021M","FALSE"
0.0139700817837134,"Between clusters","Fletcher2019M","Lopez2021M","FALSE"
0.200121078743561,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
-0.0942231865853212,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
2.81681535972543e-06,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.176293578247018,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.0963550810372576,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
0.0307457104072903,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
-0.000175836752329188,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.0363714272638669,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.631794005999611,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
-0.166614305659624,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
-0.00060421186233713,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.527277102528493,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.176492272017992,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
0.0128550449068098,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
3.10129824555766e-05,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.156704970597614,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.144711000132013,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
0.0350413776078072,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
-5.99158078539469e-06,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.103378471783623,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.148547713154639,"Within cluster","Lopez2021M","Lopez2021M","TRUE"
-0.077472264124603,"Between clusters","Lopez2021M","Lopez2021M","TRUE"
-1.53629142220213e-06,"Random shuffle","Lopez2021M","Lopez2021M","TRUE"
0.123754768786361,"Random shuffle within","Lopez2021M","Lopez2021M","TRUE"
0.0266000231367012,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
-0.000177467998781086,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.0440821280206693,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
0.0272888323639524,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.351529136777787,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
-0.080422537699162,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.0610825155830552,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
0.0254014946170599,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.0387561533867582,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
0.0251445187422692,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.0329068867956777,"Within cluster","Mayran2019M","Lopez2021M","FALSE"
-0.0216089399842706,"Between clusters","Mayran2019M","Lopez2021M","FALSE"
0.0449610609592582,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
-0.0241915935392545,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.0357312417444875,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
0.0203853382743575,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.489341316119421,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
-0.0862390027254649,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.0612334277764259,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
0.0205358573717931,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.0521932660692113,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
0.0217242392396243,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.0526024487698988,"Within cluster","RufZamojski2021M","Lopez2021M","FALSE"
-0.0273485638925814,"Between clusters","RufZamojski2021M","Lopez2021M","FALSE"
0.0609005733273301,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.0211187255118361,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.0576002417951556,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.0433895011489671,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.0349008715971901,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.00870303782548731,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.0656544468841204,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.0410814418742632,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.0464735395771599,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.0407387624794531,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.0279085042400691,"Within cluster","Vennekens2021M","Lopez2021M","FALSE"
0.00624694181483903,"Between clusters","Vennekens2021M","Lopez2021M","FALSE"
0.124058271233502,"Within cluster","Cheung2018M","Mayran2019M","FALSE"
-0.0228497282185632,"Between clusters","Cheung2018M","Mayran2019M","FALSE"
0.0417309603829396,"Within cluster","Cheung2018M","Mayran2019M","FALSE"
