,loss,f1_score,val_loss,val_f1_score
0,382.3304138183594,0.11571048200130463,210.30189514160156,0.1571495234966278
1,140.59878540039062,0.19968709349632263,65.47581481933594,0.2164466679096222
2,53.93552017211914,0.4767422676086426,48.18221664428711,0.259346067905426
3,36.68028259277344,0.6276744604110718,22.6840763092041,0.3081703782081604
4,20.66501235961914,0.283336341381073,15.200242042541504,0.1660599410533905
5,13.60127067565918,0.18546946346759796,11.204193115234375,0.18173135817050934
6,10.331358909606934,0.20612835884094238,9.266295433044434,0.18367348611354828
7,8.838669776916504,0.18783673644065857,8.407662391662598,0.18086791038513184
8,8.191719055175781,0.1869908720254898,8.010576248168945,0.1807081699371338
9,7.907537460327148,0.18345223367214203,7.830163478851318,0.18367348611354828
10,7.7655930519104,0.20067524909973145,7.727169036865234,0.18554779887199402
11,7.692043781280518,0.19387373328208923,7.68321418762207,0.17068645358085632
12,7.644585132598877,0.1951400190591812,7.648759365081787,0.17344191670417786
13,7.608607769012451,0.1826673448085785,7.602232933044434,0.1894179731607437
14,7.574559688568115,0.18909163773059845,7.553014278411865,0.18965421617031097
15,7.550968647003174,0.1868182271718979,7.530630111694336,0.18304716050624847
16,7.522305965423584,0.2003457099199295,7.506350994110107,0.22163303196430206
17,7.4789137840271,0.20536890625953674,7.547708511352539,0.16963031888008118
18,7.466500759124756,0.20567047595977783,7.483762741088867,0.1994931399822235
19,7.448604106903076,0.19569578766822815,7.46339225769043,0.18412698805332184
20,7.420548915863037,0.21556313335895538,7.436461925506592,0.2359001636505127
21,7.412797927856445,0.2182784378528595,7.40041446685791,0.2483384609222412
22,7.382640838623047,0.22903062403202057,7.379203796386719,0.29535582661628723
23,7.3614912033081055,0.2320660501718521,7.39603328704834,0.2423631101846695
24,7.338963508605957,0.23685656487941742,7.344121932983398,0.25795313715934753
25,7.344624996185303,0.2465539276599884,7.394067764282227,0.2976788878440857
26,7.350568771362305,0.25540274381637573,7.408755302429199,0.2637297511100769
27,7.303833961486816,0.2958131432533264,7.3040771484375,0.352609783411026
28,7.290158748626709,0.32237979769706726,7.4555792808532715,0.30479174852371216
29,7.271008491516113,0.3331075608730316,7.467494487762451,0.2437867969274521
30,7.23477840423584,0.3757210373878479,7.551210880279541,0.16545288264751434
31,7.223628997802734,0.41460031270980835,7.315245151519775,0.2900250554084778
32,7.215091705322266,0.4391794502735138,7.209957599639893,0.44494566321372986
33,7.179225444793701,0.471468448638916,7.149147033691406,0.4949248135089874
34,7.16291618347168,0.45777228474617004,7.180203437805176,0.4577769339084625
35,7.171061992645264,0.45211800932884216,7.289255142211914,0.4112553894519806
36,7.151327610015869,0.45200178027153015,7.188460350036621,0.4555085003376007
37,7.130532264709473,0.4542415142059326,7.253989219665527,0.40266063809394836
38,7.105858325958252,0.46879705786705017,7.181246757507324,0.46307089924812317
39,7.098763465881348,0.47963833808898926,7.14301061630249,0.48455119132995605
40,7.072782516479492,0.470691978931427,7.1831159591674805,0.4537672996520996
41,7.060938358306885,0.49088865518569946,7.136494159698486,0.4062555432319641
42,7.057661533355713,0.5191914439201355,7.104140281677246,0.5345936417579651
43,7.0377092361450195,0.5343347787857056,7.1655473709106445,0.4580007493495941
44,7.016519069671631,0.5354161858558655,7.246768474578857,0.3951911926269531
45,7.00056791305542,0.549837052822113,7.590836524963379,0.3874640166759491
46,6.986164093017578,0.5530635714530945,7.0250091552734375,0.5437139868736267
47,6.972142219543457,0.5477487444877625,7.22428560256958,0.43665140867233276
48,6.961749076843262,0.5523912310600281,6.997142314910889,0.5287694334983826
49,6.938823223114014,0.5461157560348511,7.102712631225586,0.4398825466632843
50,6.956679344177246,0.551852285861969,7.1033220291137695,0.5002820491790771
51,6.959153652191162,0.5564550161361694,6.9397172927856445,0.5284098982810974
52,6.936407089233398,0.5586377382278442,7.216418266296387,0.41434791684150696
53,6.932714939117432,0.5571796298027039,7.0177531242370605,0.5305202603340149
54,6.924907207489014,0.5557810664176941,7.341813564300537,0.410720556974411
55,6.924487113952637,0.5657928586006165,7.01181173324585,0.5469133853912354
56,6.922026634216309,0.5673470497131348,7.043535232543945,0.47528085112571716
57,6.932278633117676,0.5622796416282654,7.024807929992676,0.539090633392334
58,6.924010276794434,0.5639777779579163,7.081634044647217,0.43235477805137634
59,6.916001319885254,0.56654953956604,7.058130741119385,0.5262525677680969
60,6.900522232055664,0.5570334196090698,6.907486438751221,0.5828000903129578
61,6.885713577270508,0.5666748285293579,7.335478782653809,0.35385841131210327
62,6.924590110778809,0.559785783290863,6.970566749572754,0.5354613065719604
63,6.906558990478516,0.562510073184967,7.089879989624023,0.532738447189331
64,6.917431831359863,0.5728221535682678,6.992811679840088,0.5571439862251282
65,6.908061981201172,0.5671331286430359,7.086159706115723,0.5049578547477722
66,6.894919395446777,0.5717926025390625,7.080504417419434,0.4815986752510071
67,6.89894437789917,0.570891261100769,7.733005523681641,0.38758060336112976
68,6.899633407592773,0.5757347941398621,7.38239860534668,0.39228111505508423
69,6.864676475524902,0.5787255167961121,7.044016361236572,0.5003888607025146
70,6.868178844451904,0.5753006339073181,7.234409332275391,0.4632200300693512
71,6.89017391204834,0.5761882066726685,7.182899475097656,0.4900818169116974
72,6.889754772186279,0.574332058429718,7.38381814956665,0.40687161684036255
73,6.9088358879089355,0.5643810033798218,7.2565765380859375,0.4481012523174286
74,6.891015529632568,0.5761507749557495,7.202156066894531,0.4479764997959137
75,6.885211944580078,0.5755411386489868,7.1449079513549805,0.4487753212451935
76,6.87365198135376,0.5796521902084351,7.516987323760986,0.3667682707309723
77,6.876715183258057,0.5740870237350464,7.040683269500732,0.5207284092903137
78,6.8668212890625,0.5723833441734314,7.123873233795166,0.48303741216659546
79,6.856630325317383,0.5887433290481567,6.878749847412109,0.5586417317390442
80,6.854650974273682,0.5778447389602661,7.0991597175598145,0.46491003036499023
81,6.848670959472656,0.581427276134491,7.08168888092041,0.5010172128677368
82,6.83851957321167,0.5732961297035217,6.991954803466797,0.5291596055030823
83,6.846529483795166,0.5811423659324646,7.049320697784424,0.4110272526741028
84,6.875340938568115,0.5817590355873108,7.024722576141357,0.4933019280433655
85,6.872713088989258,0.5875595211982727,7.301324844360352,0.42671582102775574
86,6.859110355377197,0.588735044002533,7.019886016845703,0.5001104474067688
87,6.851400375366211,0.5799902081489563,7.264883041381836,0.42676883935928345
88,6.816980361938477,0.5865997672080994,7.807390213012695,0.34949949383735657
89,6.832919597625732,0.5779818892478943,6.851679801940918,0.5973900556564331
90,6.82686710357666,0.5892007946968079,7.023841857910156,0.5235662460327148
91,6.8484063148498535,0.5829970240592957,6.929102897644043,0.5557665228843689
92,6.82129430770874,0.5896753072738647,7.309546947479248,0.4378831088542938
93,6.823797225952148,0.5853117108345032,6.9139909744262695,0.5631759762763977
94,6.812869071960449,0.5883389115333557,7.428979873657227,0.3935867249965668
95,6.825475215911865,0.5865098834037781,8.004476547241211,0.33227306604385376
96,6.818849086761475,0.5914421677589417,7.1619110107421875,0.46982964873313904
97,6.822530746459961,0.5922245383262634,7.21339750289917,0.44740554690361023
98,6.801590442657471,0.598669171333313,6.856015205383301,0.5706909894943237
99,6.788313865661621,0.5889571905136108,7.161365032196045,0.4584549367427826
100,6.8360066413879395,0.5855498909950256,6.873703479766846,0.5734396576881409
101,6.809800148010254,0.5940502285957336,6.845593452453613,0.5211848616600037
102,6.793254375457764,0.5934591293334961,7.044477939605713,0.4870019853115082
103,6.81204080581665,0.5940173864364624,8.190144538879395,0.3237750232219696
104,6.827459812164307,0.5908300280570984,6.964351177215576,0.5272100567817688
105,6.772611141204834,0.5946451425552368,7.204315662384033,0.4327283203601837
106,6.792871952056885,0.591098427772522,6.798782825469971,0.5987140536308289
107,6.7631001472473145,0.5916147232055664,6.922976970672607,0.529549241065979
108,6.794559955596924,0.5772714614868164,6.90268611907959,0.5671581029891968
109,6.780582427978516,0.5912163853645325,7.132813453674316,0.4604089558124542
110,6.773393154144287,0.5924032926559448,6.8702392578125,0.5720111131668091
111,6.747055530548096,0.5986760258674622,6.915515899658203,0.5328906178474426
112,6.760865211486816,0.590061604976654,7.201831340789795,0.46161505579948425
113,6.75528621673584,0.5908235907554626,6.960663795471191,0.5098429322242737
114,6.767405033111572,0.6015849709510803,7.13799524307251,0.4596405029296875
115,6.74334716796875,0.5937808156013489,7.145100116729736,0.45113927125930786
116,6.761334419250488,0.5974630117416382,6.907608509063721,0.5548617839813232
117,6.801871299743652,0.603175163269043,6.971036911010742,0.5318868160247803
118,6.810300827026367,0.5945252776145935,7.402544021606445,0.3957318663597107
119,6.78746223449707,0.598888099193573,6.84760856628418,0.5633434653282166
120,6.756134986877441,0.586016058921814,7.078826427459717,0.49768179655075073
121,6.7293548583984375,0.5972406268119812,7.2410759925842285,0.4246843755245209
122,6.750332355499268,0.6017447113990784,6.97357177734375,0.5179003477096558
123,6.75549840927124,0.5869936347007751,7.118483066558838,0.46256881952285767
124,6.75369930267334,0.5907943844795227,6.883389472961426,0.5654798150062561
125,6.746102809906006,0.6022143363952637,7.442536354064941,0.39837080240249634
126,6.746957778930664,0.5956083536148071,6.9255828857421875,0.523039698600769
127,6.742893218994141,0.6009964942932129,6.944160461425781,0.5245896577835083
128,6.777258396148682,0.5981224775314331,7.28412389755249,0.43128666281700134
129,6.735162734985352,0.6077671051025391,7.685816764831543,0.35224294662475586
130,6.743028163909912,0.6073223948478699,7.462857246398926,0.41529175639152527
131,6.750761985778809,0.6018266677856445,7.2638092041015625,0.4146183133125305
132,6.731673240661621,0.5978323817253113,7.036623477935791,0.5131376385688782
133,6.761653423309326,0.591894268989563,7.031153678894043,0.5002133846282959
134,6.750491142272949,0.6036324501037598,7.740062713623047,0.32931971549987793
135,6.726092338562012,0.5993860363960266,7.302580833435059,0.39145132899284363
136,6.732887268066406,0.6079475283622742,7.249301910400391,0.44456955790519714
137,6.730424404144287,0.6008498072624207,6.821905612945557,0.5685068964958191
138,6.7118682861328125,0.6041103601455688,7.254131317138672,0.42135491967201233
139,6.68991231918335,0.6020217537879944,6.762681484222412,0.5856022238731384
140,6.713421821594238,0.6030874252319336,7.428062915802002,0.37905579805374146
141,6.721959590911865,0.6093624830245972,7.004228591918945,0.5022639036178589
142,6.74384069442749,0.6024054884910583,6.8592305183410645,0.5441290736198425
143,6.713193416595459,0.5962310433387756,8.1372652053833,0.32612520456314087
144,6.71804141998291,0.6031045317649841,7.68498420715332,0.34830671548843384
145,6.684523105621338,0.6125410199165344,7.041017055511475,0.49207839369773865
146,6.688689708709717,0.6048247218132019,6.754241943359375,0.5732499957084656
147,6.664086818695068,0.6056743860244751,6.827836990356445,0.5601969361305237
148,6.668227672576904,0.6104525923728943,7.992417812347412,0.3647347390651703
149,6.676706790924072,0.6105923056602478,6.810837745666504,0.5541863441467285
150,6.671926975250244,0.5964498519897461,7.394073009490967,0.42866629362106323
151,6.6979899406433105,0.6076914072036743,7.111274719238281,0.4630441665649414
152,6.699989318847656,0.6098328232765198,6.808333396911621,0.5471814274787903
153,6.662615776062012,0.6047660112380981,6.751267433166504,0.5905938744544983
154,6.655098915100098,0.604455828666687,6.759887218475342,0.5723584890365601
155,6.6686320304870605,0.5984225273132324,6.7598137855529785,0.5688058137893677
156,6.649987697601318,0.6047261953353882,6.8286566734313965,0.5278550386428833
157,6.686120986938477,0.6132917404174805,7.017392158508301,0.48700016736984253
158,6.724181652069092,0.5993395447731018,7.086532115936279,0.4876219928264618
159,6.7543439865112305,0.6139629483222961,7.107057094573975,0.42646312713623047
160,6.725390434265137,0.6101604700088501,6.916264533996582,0.5336549282073975
161,6.6995463371276855,0.615829586982727,6.934863090515137,0.44861334562301636
162,6.702701091766357,0.602699339389801,7.160345077514648,0.48178961873054504
163,6.696422576904297,0.6099461317062378,6.967586040496826,0.4931242763996124
164,6.692490100860596,0.599065899848938,7.888833045959473,0.3760274350643158
165,6.667695045471191,0.6108039021492004,6.8653106689453125,0.5349330902099609
166,6.6506266593933105,0.6702179908752441,7.398164749145508,0.3769170939922333
167,6.624593257904053,0.6095482707023621,7.188178062438965,0.4475899040699005
168,6.643763542175293,0.613706111907959,6.771704196929932,0.5729484558105469
169,6.614670276641846,0.6618712544441223,7.123462200164795,0.4864365756511688
170,6.639951705932617,0.6298457384109497,7.129972457885742,0.46685051918029785
171,6.638728141784668,0.677739143371582,8.241829872131348,0.34604477882385254
172,6.631063938140869,0.676909863948822,6.942668437957764,0.4913961589336395
173,6.63094425201416,0.6771077513694763,8.16383171081543,0.30318334698677063
174,6.6196393966674805,0.6816545128822327,7.138431549072266,0.4771728217601776
175,6.579646110534668,0.7078322768211365,6.930752277374268,0.499897301197052
176,6.582065582275391,0.7034547924995422,6.739900588989258,0.6528109312057495
177,6.5731377601623535,0.7051047086715698,7.462811470031738,0.498149573802948
178,6.599534034729004,0.6823186874389648,7.207973480224609,0.3811495006084442
179,6.636685848236084,0.7090790867805481,7.494238376617432,0.5107505917549133
180,6.630326747894287,0.675318717956543,7.427433967590332,0.5038687586784363
181,6.64477014541626,0.6830674409866333,6.848618984222412,0.5275702476501465
182,6.607533931732178,0.71912682056427,6.771233081817627,0.5370193123817444
183,6.61725378036499,0.720672607421875,7.554001808166504,0.4924766421318054
184,6.627721309661865,0.7114914059638977,6.91640043258667,0.5994476675987244
185,6.587614059448242,0.713830828666687,6.920024394989014,0.5042638182640076
186,6.574121475219727,0.7313626408576965,7.159452438354492,0.4320927560329437
187,6.576106548309326,0.7342374920845032,6.839839935302734,0.5317789912223816
188,6.570849418640137,0.7413552403450012,6.753398895263672,0.558561384677887
189,6.57106351852417,0.7205517888069153,6.939190864562988,0.5629912614822388
190,6.59117317199707,0.7314005494117737,7.053457736968994,0.5680354237556458
191,6.582565784454346,0.735015332698822,8.657550811767578,0.29488441348075867
192,6.57244873046875,0.7176855802536011,6.758262634277344,0.656147837638855
193,6.557386875152588,0.7250628471374512,6.707569122314453,0.6197470426559448
194,6.545297145843506,0.7570010423660278,6.723077774047852,0.6476919054985046
195,6.529155254364014,0.7418697476387024,6.868068695068359,0.6506200432777405
196,6.562633514404297,0.7224899530410767,6.907177448272705,0.6461263298988342
197,6.579648017883301,0.7451921105384827,7.599161624908447,0.3901374340057373
198,6.584277153015137,0.7492987513542175,6.970366954803467,0.5807181596755981
199,6.6098313331604,0.746087908744812,6.9477410316467285,0.6408308744430542
200,6.575839519500732,0.7543133497238159,7.139113903045654,0.5095694065093994
201,6.541497707366943,0.7388776540756226,7.506943225860596,0.48923566937446594
202,6.578531265258789,0.7443513870239258,8.247518539428711,0.35620197653770447
203,6.581655979156494,0.7466912865638733,6.706491470336914,0.723983645439148
204,6.509171485900879,0.7628942131996155,7.050215244293213,0.47439518570899963
205,6.521152496337891,0.7535629272460938,7.163455486297607,0.5354009866714478
206,6.510874271392822,0.762169361114502,6.827510833740234,0.6329156756401062
207,6.557960510253906,0.7505954504013062,7.534361839294434,0.3464567959308624
208,6.512904644012451,0.7803155183792114,6.626324653625488,0.7986714243888855
209,6.507150650024414,0.758243203163147,7.422039031982422,0.4608182907104492
210,6.550578594207764,0.7536377310752869,7.297950744628906,0.5096724629402161
211,6.547632217407227,0.7762888669967651,6.700793266296387,0.6111435294151306
212,6.5476155281066895,0.7591241598129272,7.323601722717285,0.41592127084732056
213,6.518896102905273,0.7636805176734924,6.942954063415527,0.6354870200157166
214,6.581730842590332,0.7522903680801392,7.03930139541626,0.6366467475891113
215,6.536317825317383,0.7605128884315491,6.816886901855469,0.6089049577713013
216,6.545605659484863,0.7734614014625549,7.185847282409668,0.5632456541061401
217,6.558502197265625,0.7899957299232483,6.897894382476807,0.6185654401779175
218,6.593005657196045,0.759476363658905,7.254919052124023,0.5081518292427063
219,6.575841426849365,0.7853657603263855,7.355740547180176,0.5500432848930359
220,6.567730903625488,0.7951383590698242,6.828342437744141,0.630534291267395
221,6.57783317565918,0.7842715382575989,6.981727123260498,0.6670052409172058
222,6.537928581237793,0.7742404937744141,7.108127593994141,0.5446928143501282
223,6.537561416625977,0.789677083492279,6.756908416748047,0.5930536985397339
224,6.518013000488281,0.7816694974899292,6.598239421844482,0.7722941040992737
225,6.513495445251465,0.773518979549408,8.73657512664795,0.33032748103141785
226,6.503961563110352,0.7683496475219727,7.341109275817871,0.4680549204349518
227,6.528903961181641,0.7705386281013489,6.685354709625244,0.7346557974815369
228,6.483123779296875,0.7914619445800781,6.8373003005981445,0.6821184158325195
229,6.516366004943848,0.7744888663291931,7.900660991668701,0.3758895993232727
230,6.570709228515625,0.770400881767273,7.069164276123047,0.45110592246055603
231,6.5190558433532715,0.7822052240371704,6.933375358581543,0.6424807906150818
232,6.523759841918945,0.7895699143409729,6.928287982940674,0.650891900062561
233,6.489510536193848,0.7847664952278137,6.787497043609619,0.651256263256073
234,6.4395976066589355,0.7947550415992737,9.246620178222656,0.25193026661872864
235,6.505263328552246,0.806833803653717,7.6570329666137695,0.4584452211856842
236,6.538915634155273,0.7865924835205078,6.627988338470459,0.7400423884391785
237,6.485859394073486,0.787491500377655,6.939298629760742,0.6179035902023315
238,6.5390214920043945,0.7995344996452332,7.063502311706543,0.7034304738044739
239,6.534623146057129,0.8228783011436462,9.18528938293457,0.31296730041503906
240,6.549431324005127,0.8076895475387573,7.145558834075928,0.4058724045753479
241,6.522568702697754,0.797362208366394,6.958313465118408,0.5661160945892334
242,6.490512371063232,0.827712893486023,7.208799839019775,0.6682085394859314
243,6.474740505218506,0.8246335983276367,6.973531723022461,0.5959706902503967
244,6.463802337646484,0.8103963136672974,6.873059272766113,0.5822573900222778
245,6.455007553100586,0.8132238388061523,6.6709489822387695,0.6990662813186646
246,6.4430251121521,0.8300672173500061,7.125592231750488,0.5242179036140442
247,6.432315826416016,0.815578818321228,6.650944709777832,0.7053279280662537
248,6.422101020812988,0.808817982673645,9.434344291687012,0.2751513719558716
249,6.4455084800720215,0.8171054124832153,6.74033260345459,0.584742546081543
250,6.420356273651123,0.8014320731163025,6.775476455688477,0.6986268162727356
251,6.437588214874268,0.8029168248176575,6.53257417678833,0.7846201658248901
252,6.411866188049316,0.8176705241203308,6.737238883972168,0.5616156458854675
253,6.441812992095947,0.8174912333488464,7.041223526000977,0.5661686658859253
254,6.44903039932251,0.8167294263839722,6.8005146980285645,0.676801323890686
255,6.481861591339111,0.7924980521202087,6.94880485534668,0.6313965916633606
256,6.446115016937256,0.837992787361145,6.723860263824463,0.6904381513595581
257,6.443528652191162,0.8373685479164124,7.9366583824157715,0.4453253746032715
258,6.453911304473877,0.8403305411338806,7.953734874725342,0.41680362820625305
259,6.492530822753906,0.8317868113517761,8.552542686462402,0.36498337984085083
260,6.518597602844238,0.8030562996864319,8.08368968963623,0.4123806953430176
261,6.512313365936279,0.8042303919792175,6.635115146636963,0.7816945314407349
262,6.5150580406188965,0.8114327192306519,7.006712913513184,0.5725888609886169
263,6.476396560668945,0.8349362015724182,6.945591926574707,0.7171143293380737
264,6.4785356521606445,0.8299423456192017,6.966862678527832,0.7329586744308472
265,6.514688491821289,0.8402252197265625,7.05460262298584,0.6752402186393738
266,6.483473777770996,0.832354724407196,6.829622745513916,0.5869629979133606
267,6.4437336921691895,0.8258461356163025,7.126280784606934,0.6613415479660034
268,6.438827991485596,0.8156836628913879,7.031820297241211,0.4935481548309326
269,6.4550676345825195,0.8297165632247925,7.221663951873779,0.5878347754478455
270,6.444339752197266,0.8485690355300903,6.917481899261475,0.6764172315597534
271,6.441572666168213,0.8579447865486145,7.101022243499756,0.6240593791007996
272,6.4455461502075195,0.8236890435218811,8.508813858032227,0.37869858741760254
273,6.451858043670654,0.8288416266441345,6.880738258361816,0.7366958260536194
274,6.423083305358887,0.8608958125114441,6.633855819702148,0.7773244976997375
275,6.414228439331055,0.8494378924369812,7.54534387588501,0.47147056460380554
276,6.449016094207764,0.8205704092979431,6.8418145179748535,0.6119371056556702
277,6.4177985191345215,0.8255702257156372,6.900245666503906,0.6660729646682739
278,6.397927284240723,0.8357742428779602,6.751433372497559,0.572456419467926
279,6.384175777435303,0.8514127731323242,8.984639167785645,0.3403274714946747
280,6.3803839683532715,0.8489953279495239,6.815096378326416,0.6507371664047241
281,6.426961898803711,0.830605685710907,6.632568836212158,0.7245597839355469
282,6.363959312438965,0.8334673643112183,6.83313512802124,0.5549038648605347
283,6.3786301612854,0.8248017430305481,7.638482093811035,0.5620814561843872
284,6.390199184417725,0.8489648699760437,6.660652160644531,0.7500267624855042
285,6.3755669593811035,0.8220468163490295,7.884861946105957,0.4534643590450287
286,6.4029693603515625,0.8674010038375854,6.631747722625732,0.7935894727706909
287,6.379190921783447,0.8381686806678772,6.977546691894531,0.6152383685112
288,6.354236125946045,0.8510628938674927,6.6272101402282715,0.7772034406661987
289,6.395413875579834,0.8427682518959045,8.035181045532227,0.4197089970111847
290,6.3751726150512695,0.8579762578010559,6.545177936553955,0.8013854622840881
291,6.348703384399414,0.8303590416908264,6.8117356300354,0.6858094334602356
292,6.376901626586914,0.8420426249504089,6.78322172164917,0.7368859052658081
293,6.379221439361572,0.8622466921806335,6.75850772857666,0.6608810424804688
294,6.327362537384033,0.8469652533531189,7.192774772644043,0.5131093859672546
295,6.361374378204346,0.8342288136482239,6.619596004486084,0.7262787222862244
296,6.37676477432251,0.8267041444778442,6.651646137237549,0.7257084250450134
297,6.347362041473389,0.8902094960212708,6.73995304107666,0.7005186080932617
298,6.352409362792969,0.8360671997070312,7.495908737182617,0.5433704853057861
299,6.36614465713501,0.8440404534339905,7.0786027908325195,0.6493784785270691
