"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Pomc",1.06898389101454e-72,1.01354122644634,1,0.999,1.18689281419345e-68,"0","Pomc"
"Gnas",7.41381962170426e-47,0.412787415365231,1,1,8.23156392597824e-43,"0","Gnas"
"Scg2",4.89686395693041e-28,0.347460021971468,1,0.991,5.43698805137983e-24,"0","Scg2"
"Pcsk1",1.15496139118459e-21,0.348457309338878,0.437,0.248,1.28235363263225e-17,"0","Pcsk1"
"Nr3c1",4.02122478902484e-20,0.311592072169385,0.82,0.616,4.46476588325428e-16,"0","Nr3c1"
"Scg5",2.40348104368705e-19,0.278061830668382,0.93,0.937,2.66858500280573e-15,"0","Scg5"
"Resp18",7.34063711168065e-19,0.445993363354999,0.891,0.897,8.15030938509902e-15,"0","Resp18"
"Sparcl1",1.09620597648649e-18,0.322798879443346,0.783,0.582,1.21711749569295e-14,"0","Sparcl1"
"Ly6h",2.08679161608485e-18,0.261474001143949,0.997,0.987,2.31696473133901e-14,"0","Ly6h"
"Bsg",9.65074716266941e-18,0.269889458059,0.981,0.974,1.07152245747118e-13,"0","Bsg"
"Rtn4",3.82039110477214e-17,0.3009545427112,0.801,0.612,4.24178024362851e-13,"0","Rtn4"
"Cox5a",5.26246114766886e-16,0.255939891793763,0.491,0.311,5.84291061225673e-12,"0","Cox5a"
"Gem",3.26681341259197e-15,0.400387091245261,0.48,0.314,3.62714293200087e-11,"0","Gem"
"Rab3b",1.68600571504899e-14,0.274041152913707,0.64,0.462,1.8719721454189e-10,"0","Rab3b"
"Creg1",6.35246036726784e-14,0.26554781483611,0.681,0.51,7.05313674577748e-10,"0","Creg1"
"Vdac1",8.71284613259981e-14,0.250702506555746,0.749,0.567,9.67387306102557e-10,"0","Vdac1"
"Ascl1",1.87654403471435e-13,0.315272656228705,0.486,0.328,2.08352684174334e-09,"0","Ascl1"
"Ptgds",1.12520454364078e-11,0.279147380633506,0.264,0.15,1.24931460480436e-07,"0","Ptgds"
"Cpe",1.18068960827095e-11,0.264926318526521,0.831,0.826,1.31091967206323e-07,"0","Cpe"
"Gprasp1",2.02659800740801e-11,0.255979771415929,0.7,0.541,2.25013176762511e-07,"0","Gprasp1"
"Rasd1",1.51100370701163e-10,0.318238827027743,0.536,0.386,1.67766741589501e-06,"0","Rasd1"
"Syt1",1.70889172715803e-09,0.253112822187588,0.587,0.453,1.89738248466356e-05,"0","Syt1"
"Nnat",3.66213544264113e-123,0.920973205199149,0.999,0.982,4.06606898196444e-119,"1","Nnat"
"Dnajb1",1.48675828831249e-121,1.49286101771487,0.925,0.751,1.65074772751335e-117,"1","Dnajb1"
"Mt1",6.47306181251867e-101,1.06484327017325,0.99,0.961,7.18704053043948e-97,"1","Mt1"
"Btg2",1.16987443465032e-93,0.798842277100325,0.999,0.995,1.29891158479225e-89,"1","Btg2"
"Cebpd",1.11635708427461e-88,1.24127222550212,0.847,0.487,1.2394912706701e-84,"1","Cebpd"
"Ubb",7.86952198291428e-80,0.620661002881032,1,1,8.73753025762973e-76,"1","Ubb"
"Jund",1.96842901128227e-75,0.680027231187962,0.999,0.996,2.1855467312267e-71,"1","Jund"
"Fosb",8.18597745063432e-66,0.60603626492944,0.999,0.983,9.08889076343928e-62,"1","Fosb"
"Ier2",1.80285405957231e-63,0.623559356921874,0.996,0.969,2.00170886234314e-59,"1","Ier2"
"Egr1",1.63125146850177e-53,0.552811695946663,1,0.994,1.81117850547752e-49,"1","Egr1"
"Ubc",3.09732911400775e-49,0.593844121727753,0.964,0.953,3.43896451528281e-45,"1","Ubc"
"Hspa8",3.43741246639471e-47,0.690537032643434,1,0.999,3.81655906143805e-43,"1","Hspa8"
"Egr2",3.74393953090428e-47,0.6731991383336,0.736,0.419,4.15689606116302e-43,"1","Egr2"
"Actb",7.26973254073768e-46,0.488754272587494,1,0.991,8.07158403998104e-42,"1","Actb"
"Hsp90aa1",2.1349454384399e-43,0.59970847243921,0.955,0.937,2.37042992029982e-39,"1","Hsp90aa1"
"Jmjd1c",1.3498153699197e-42,0.513801471799917,0.941,0.679,1.49870000522184e-38,"1","Jmjd1c"
"Fth1",4.1061605172531e-40,0.409151000243528,1,1,4.55907002230611e-36,"1","Fth1"
"Atf3",8.53046580292543e-40,1.11703318893075,0.745,0.651,9.47137618098811e-36,"1","Atf3"
"Irf1",2.46024708892508e-39,0.566765403340873,0.654,0.373,2.73161234283351e-35,"1","Irf1"
"Irs2",8.90302855157235e-38,0.537272547199985,0.81,0.526,9.88503260081078e-34,"1","Irs2"
"Fos",9.46410897760505e-38,0.526659189036179,0.999,0.998,1.05080001978349e-33,"1","Fos"
"Zfp36",2.8160708860923e-36,0.62616153258123,0.844,0.71,3.12668350482828e-32,"1","Zfp36"
"Jun",9.01028838703043e-34,0.614778681607407,0.945,0.92,1.00041231961199e-29,"1","Jun"
"Socs3",5.73761231421506e-33,0.503916320541341,0.662,0.392,6.37047095247298e-29,"1","Socs3"
"Actg1",1.45956478051426e-32,0.503983153838574,0.978,0.985,1.62055477580498e-28,"1","Actg1"
"Epha5",8.66465507790306e-32,0.419793450309534,0.794,0.531,9.62036653299577e-28,"1","Epha5"
"Eif1a",1.06254142133904e-31,0.422801406965142,0.733,0.456,1.17973974011274e-27,"1","Eif1a"
"Bhlhe40",1.95896572798639e-31,0.472727267710782,0.737,0.471,2.17503964778329e-27,"1","Bhlhe40"
"Ccnl1",2.46855400681141e-31,0.426846201717673,0.773,0.506,2.74083551376271e-27,"1","Ccnl1"
"Ddx5",2.99926317427243e-31,0.319905739679358,0.993,0.989,3.33008190239468e-27,"1","Ddx5"
"Peg3",4.06782169213392e-31,0.40333729663491,0.978,0.965,4.51650242477629e-27,"1","Peg3"
"Eif1",2.74088820826228e-30,0.298752339946735,1,1,3.04320817763361e-26,"1","Eif1"
"Mcl1",3.05742421675999e-30,0.532357762938938,0.685,0.453,3.39465810786862e-26,"1","Mcl1"
"Ly6h1",5.61514750682801e-30,0.340611758856025,1,0.986,6.23449827683114e-26,"1","Ly6h"
"Bsg1",8.31681424899683e-30,0.356725121069947,0.987,0.972,9.23415886066118e-26,"1","Bsg"
"Zbtb20",1.16080251534815e-27,0.333190634151427,0.978,0.965,1.28883903279106e-23,"1","Zbtb20"
"Nfkbiz",1.41807443549019e-27,0.451612548102847,0.603,0.358,1.57448804572475e-23,"1","Nfkbiz"
"Dstn",5.01748906162418e-27,0.424356476336125,0.949,0.934,5.57091810512132e-23,"1","Dstn"
"Scg21",3.13010270857053e-26,0.324799600200542,1,0.991,3.47535303732586e-22,"1","Scg2"
"Ppp1r15a",3.15893952178171e-25,0.636251558914404,0.76,0.643,3.50737055103423e-21,"1","Ppp1r15a"
"Atp1a2",6.53317595637627e-25,0.370372621208464,0.641,0.398,7.25378526436458e-21,"1","Atp1a2"
"Klf9",4.88604318068734e-24,0.439281933869281,0.742,0.521,5.42497374351716e-20,"1","Klf9"
"Slc25a25",1.01298321390559e-23,0.385250840572534,0.511,0.3,1.12471526239937e-19,"1","Slc25a25"
"Klf13",2.20932135213742e-23,0.33163393844797,0.522,0.309,2.45300949727818e-19,"1","Klf13"
"Efemp1",4.28634162595123e-23,0.295249709825712,0.566,0.343,4.75912510729365e-19,"1","Efemp1"
"Errfi1",8.48259456040336e-23,0.576717958813173,0.452,0.258,9.41822474041585e-19,"1","Errfi1"
"Srsf7",2.1835534954885e-22,0.401391882737311,0.596,0.389,2.42439944604088e-18,"1","Srsf7"
"Gcc1",4.08596362245371e-22,0.272751423583947,0.342,0.167,4.53664541001035e-18,"1","Gcc1"
"Psmb2",9.98465117024176e-22,0.333977135846634,0.88,0.801,1.10859581943194e-17,"1","Psmb2"
"Akap9",1.00043785952176e-21,0.329978049765363,0.749,0.521,1.11078615542701e-17,"1","Akap9"
"Nr3c11",1.44448742660703e-21,0.344022748145446,0.84,0.609,1.60381438976179e-17,"1","Nr3c1"
"Ppp1r10",6.31408910604688e-20,0.306738101793631,0.592,0.376,7.01053313444386e-16,"1","Ppp1r10"
"Tpm3",6.85412297192577e-20,0.339362328974807,0.625,0.426,7.61013273572919e-16,"1","Tpm3"
"Srrm1",9.8411383754361e-20,0.294457122006596,0.758,0.542,1.09266159382467e-15,"1","Srrm1"
"Tiparp",1.08046867128484e-19,0.358245774788168,0.587,0.378,1.19964436572756e-15,"1","Tiparp"
"Coq10b",1.46127955059798e-19,0.330636252007194,0.657,0.443,1.62245868502894e-15,"1","Coq10b"
"Nop58",2.23535063593661e-19,0.334188882562456,0.635,0.429,2.48190981108041e-15,"1","Nop58"
"Pdcd7",3.96960086126362e-19,0.323106583813151,0.296,0.146,4.407447836261e-15,"1","Pdcd7"
"Nr4a1",4.00397573433147e-19,0.463499433103048,0.799,0.778,4.44561425782823e-15,"1","Nr4a1"
"Hsp90ab1",1.33629743865652e-18,0.31396027406835,1,0.998,1.48369104614034e-14,"1","Hsp90ab1"
"Hsp90b1",5.13557528067009e-18,0.279677777217327,0.975,0.976,5.702029234128e-14,"1","Hsp90b1"
"Mapre1",8.20569082041618e-18,0.292865860808733,0.514,0.327,9.11077851790808e-14,"1","Mapre1"
"Sparcl11",1.57463356897838e-17,0.324952760763468,0.776,0.585,1.74831565163669e-13,"1","Sparcl1"
"Nipa2",1.59473159190079e-17,0.291874804076007,0.475,0.291,1.77063048648745e-13,"1","Nipa2"
"Spock2",1.81124769648619e-17,0.31330593749855,0.737,0.547,2.01102831740862e-13,"1","Spock2"
"Tmx4",2.08341662400999e-17,0.324810817734524,0.877,0.776,2.31321747763829e-13,"1","Tmx4"
"Npas4",2.10702503764863e-17,0.337783509283095,0.38,0.212,2.33942989930128e-13,"1","Npas4"
"Srsf5",2.10945680850555e-17,0.310165288775075,0.882,0.834,2.34212989448372e-13,"1","Srsf5"
"Hspa5",2.97469557136678e-17,0.397564988270573,0.948,0.949,3.30280449288853e-13,"1","Hspa5"
"Nfil3",3.38357945700011e-17,0.303132527433756,0.374,0.217,3.75678827110722e-13,"1","Nfil3"
"Cfl1",3.55688728560886e-17,0.303415217525552,0.876,0.864,3.94921195321152e-13,"1","Cfl1"
"Nrxn1",4.95360804937471e-17,0.25554852501719,0.944,0.836,5.49999101722074e-13,"1","Nrxn1"
"Egr3",6.55106468888297e-17,0.290835215937445,0.32,0.165,7.27364712406676e-13,"1","Egr3"
"Odc1",8.98434201284986e-17,0.37037146945315,0.478,0.301,9.9753149368672e-13,"1","Odc1"
"Fam76a",9.22782125994661e-17,0.349683761284744,0.462,0.296,1.02456499449187e-12,"1","Fam76a"
"Tmem41b",1.10433079636069e-16,0.278854249579425,0.392,0.228,1.22613848319927e-12,"1","Tmem41b"
"Anxa5",1.56189151414371e-16,0.262729728286089,0.925,0.936,1.73416814815376e-12,"1","Anxa5"
"Rab6a",1.62179816444082e-16,0.284303022587445,0.551,0.369,1.80068250197865e-12,"1","Rab6a"
"Ywhaz",2.0479822523013e-16,0.312296598134661,0.82,0.766,2.27387469473013e-12,"1","Ywhaz"
"Nr4a2",2.2966061684385e-16,0.418738982374472,0.641,0.464,2.54992182881726e-12,"1","Nr4a2"
"Gadd45b",3.58422918511702e-16,0.395157546266809,0.404,0.24,3.97956966423542e-12,"1","Gadd45b"
"Hspb1",3.86820602917131e-16,0.744519063102624,0.339,0.19,4.2948691541889e-12,"1","Hspb1"
"Cntn1",4.04282723918933e-16,0.295131570196104,0.654,0.471,4.48875108367191e-12,"1","Cntn1"
"Jpt1",4.61622805024016e-16,0.289629349763389,0.633,0.454,5.12539800418164e-12,"1","Jpt1"
"Trim35",2.704712555116e-15,0.372300101717962,0.531,0.366,3.00304234994529e-11,"1","Trim35"
"Btg1",2.98305258328677e-15,0.318395087310716,0.632,0.456,3.3120832832233e-11,"1","Btg1"
"Rheb",3.51931711259414e-15,0.366525856603553,0.782,0.667,3.90749779011327e-11,"1","Rheb"
"Gnai2",5.25214027382285e-15,0.254327963141955,0.68,0.485,5.83145134602551e-11,"1","Gnai2"
"Mat2a",9.89505056506634e-15,0.336064523471477,0.54,0.37,1.09864746423932e-10,"1","Mat2a"
"Enah",1.1254537437768e-14,0.254330911970179,0.475,0.308,1.24959129171538e-10,"1","Enah"
"Ppp3ca",2.33200244312921e-14,0.267218508362992,0.7,0.511,2.58922231260636e-10,"1","Ppp3ca"
"Cd47",5.8558569642242e-14,0.271386706662629,0.759,0.591,6.50175798737813e-10,"1","Cd47"
"Map3k8",1.62958605335093e-13,0.254905536532644,0.294,0.166,1.80932939503554e-09,"1","Map3k8"
"Hnrnpa2b1",3.28571180505265e-13,0.259503201568625,0.925,0.918,3.64812581714996e-09,"1","Hnrnpa2b1"
"Homer1",3.4747015535121e-13,0.269186301715132,0.317,0.185,3.85796113486448e-09,"1","Homer1"
"Id2",4.87750525261661e-13,0.3084393363571,0.351,0.208,5.41549408198022e-09,"1","Id2"
"Rpl22l1",5.15452545377791e-13,0.306281614759215,0.981,0.992,5.72306961132962e-09,"1","Rpl22l1"
"Cebpb",1.34707285137746e-12,0.25747418081383,0.504,0.341,1.49565498688439e-08,"1","Cebpb"
"Atf4",2.74530090383215e-12,0.274696440356283,0.608,0.448,3.04810759352484e-08,"1","Atf4"
"Klf4",8.80713518572822e-12,0.381991406779657,0.349,0.224,9.77856219671404e-08,"1","Klf4"
"Klf2",1.53412591679321e-11,0.432322365559477,0.267,0.152,1.70334000541551e-07,"1","Klf2"
"Ccdc85b",8.46743580066863e-11,0.3472090866557,0.442,0.309,9.40139396948238e-07,"1","Ccdc85b"
"Nap1l5",8.69451187982839e-11,0.277885192766783,0.886,0.879,9.65351654017346e-07,"1","Nap1l5"
"Gem1",1.15635627864252e-10,0.355694806656338,0.456,0.324,1.28390237617679e-06,"1","Gem"
"Herpud1",2.9277641650674e-10,0.258876569251157,0.508,0.368,3.25069655247433e-06,"1","Herpud1"
"Tsc22d1",7.24651912748206e-10,0.336832720404525,0.772,0.733,8.04581018724333e-06,"1","Tsc22d1"
"Ifrd1",2.88753345845246e-09,0.320978714391597,0.658,0.576,3.20602839891977e-05,"1","Ifrd1"
"Gadd45g",7.69366425985761e-09,0.608621643565301,0.659,0.669,8.5422754277199e-05,"1","Gadd45g"
"Pnp",2.81594377643023e-08,0.281853765341621,0.284,0.185,0.000312654237497048,"1","Pnp"
"Dnaja1",1.51581987012312e-06,0.31036467036795,0.723,0.747,0.016830148017977,"1","Dnaja1"
"Hsph1",1.98871753268126e-06,0.338941097591111,0.28,0.199,0.02208073076536,"1","Hsph1"
"Egr11",1.03622646881122e-38,0.539968221932261,1,0.995,1.15052224832109e-34,"2","Egr1"
"Irs21",4.73825007841812e-32,0.615899392280633,0.822,0.561,5.26087906206764e-28,"2","Irs2"
"Fosb1",4.75535343868707e-30,0.488918496450775,1,0.984,5.27986892297425e-26,"2","Fosb"
"Nrxn11",9.69878087443755e-29,0.506659417857684,0.951,0.849,1.0768556404888e-24,"2","Nrxn1"
"Actb1",3.89045860642162e-28,0.451019689180371,0.995,0.993,4.31957619070993e-24,"2","Actb"
"Btg21",3.45562370492952e-23,0.412856561725556,1,0.995,3.83677899958324e-19,"2","Btg2"
"Cacna1d",2.4974714684523e-22,0.478164053625421,0.654,0.426,2.77294257142259e-18,"2","Cacna1d"
"Egr21",4.87740813841912e-22,0.678008877255639,0.69,0.47,5.41538625608675e-18,"2","Egr2"
"Dstn1",9.9921262874438e-22,0.7618347202368,0.932,0.94,1.10942578169488e-17,"2","Dstn"
"Jun1",7.31879630136912e-21,0.489459117791311,0.98,0.917,8.12605953341014e-17,"2","Jun"
"Klf91",2.27668192085477e-20,0.480413773455472,0.759,0.547,2.52779993672505e-16,"2","Klf9"
"Zbtb201",6.35278404507345e-20,0.387472204972021,0.971,0.968,7.05349612524505e-16,"2","Zbtb20"
"Ier21",9.61413489408224e-20,0.397933505861051,1,0.972,1.06745739728995e-15,"2","Ier2"
"Jmjd1c1",5.87101752966558e-19,0.395426578561188,0.91,0.72,6.51859076318769e-15,"2","Jmjd1c"
"Bhlhe401",1.15262981142365e-18,0.489377939051098,0.722,0.509,1.27976487962368e-14,"2","Bhlhe40"
"Mt11",3.65878106661144e-18,0.463319124548684,0.971,0.969,4.06234461825868e-14,"2","Mt1"
"Atf41",4.23047657523151e-18,0.403216123837565,0.668,0.458,4.69709814147954e-14,"2","Atf4"
"Tmem245",5.06071146595188e-16,0.352129507011376,0.376,0.197,5.61890794064637e-12,"2","Tmem245"
"Fos1",8.21436261873497e-16,0.410405319015752,1,0.998,9.12040681558144e-12,"2","Fos"
"Hnrnpa2b11",1.42408091570954e-14,0.365914051631295,0.912,0.921,1.5811570407123e-10,"2","Hnrnpa2b1"
"Nfkbiz1",5.25447414046821e-14,0.433287830656504,0.585,0.394,5.83404263816185e-10,"2","Nfkbiz"
"Btg11",2.48311722207547e-13,0.461981246478609,0.634,0.479,2.7570050516704e-09,"2","Btg1"
"Zfp361",5.8428591036692e-13,0.390824201420205,0.785,0.739,6.48732646280392e-09,"2","Zfp36"
"Ahi1",1.28870752837324e-12,0.353097368227598,0.707,0.556,1.43085196875281e-08,"2","Ahi1"
"Ubc1",4.74430990679611e-12,0.333175824657252,0.956,0.956,5.26760728951572e-08,"2","Ubc"
"Jund1",1.47731401173412e-11,0.265939286769643,0.995,0.997,1.64026174722839e-07,"2","Jund"
"Ccnl11",3.81000787331355e-11,0.344189098143561,0.698,0.556,4.23025174174004e-07,"2","Ccnl1"
"Epha51",6.56701863874663e-11,0.297246399965139,0.741,0.576,7.29136079460039e-07,"2","Epha5"
"Nr3c12",7.65140727754598e-11,0.322076802321813,0.795,0.648,8.4953575002593e-07,"2","Nr3c1"
"Rorb",2.36517723305377e-10,0.333652855032633,0.732,0.577,2.6260562818596e-06,"2","Rorb"
"Tnnt1",4.07170521572743e-10,0.457239308693243,0.466,0.32,4.52081430102216e-06,"2","Tnnt1"
"Ncam1",4.80677483333527e-10,0.323377289111109,0.734,0.615,5.33696209745215e-06,"2","Ncam1"
"Actg11",6.04509068844495e-10,0.301295831759742,0.985,0.983,6.71186419138043e-06,"2","Actg1"
"Irf2bpl",9.24947098700953e-10,0.307384882845938,0.461,0.314,1.02696876368767e-05,"2","Irf2bpl"
"Ktn1",9.48240526824752e-10,0.32890974441237,0.624,0.488,1.05283145693352e-05,"2","Ktn1"
"Spock21",1.5060546139954e-09,0.308618674598474,0.702,0.579,1.6721724379191e-05,"2","Spock2"
"Gria2",1.77613590080471e-09,0.284072064933629,0.544,0.395,1.97204369066347e-05,"2","Gria2"
"Cebpd1",4.80038268053725e-09,0.374217510805185,0.702,0.563,5.32986489020051e-05,"2","Cebpd"
"Tle4",7.33670623256558e-09,0.291788294703502,0.48,0.357,8.14594493001757e-05,"2","Tle4"
"Slc38a2",1.76797415972186e-08,0.432022110055695,0.659,0.622,0.000196298170953918,"2","Slc38a2"
"Nap1l51",2.33067408478777e-08,0.275064350342865,0.876,0.882,0.000258774743633986,"2","Nap1l5"
"Coq10b1",3.5798424879616e-08,0.25558163600933,0.617,0.479,0.000397469911438376,"2","Coq10b"
"Tra2b",5.55782055691577e-08,0.303990933035148,0.61,0.51,0.000617084816434357,"2","Tra2b"
"Tsc22d11",6.60623381919446e-08,0.34243879366387,0.746,0.743,0.000733490140945161,"2","Tsc22d1"
"Id21",7.28233857590692e-08,0.323179729198765,0.341,0.228,0.000808558052082945,"2","Id2"
"Atf31",7.79901343461476e-08,0.546155814553953,0.68,0.676,0.000865924461645276,"2","Atf3"
"Rab6a1",1.1476027679608e-07,0.258179647350941,0.534,0.396,0.00127418335326688,"2","Rab6a"
"Ccnd2",1.28827370903681e-07,0.253451298798257,0.79,0.765,0.00143037029914357,"2","Ccnd2"
"Ppp1r15a1",8.05843024966867e-07,0.31710834173672,0.705,0.669,0.00894727510620713,"2","Ppp1r15a"
"Npas41",1.65853661155364e-06,0.253183049331788,0.346,0.241,0.0184147319980801,"2","Npas4"
"Pou1f1",3.58675699254317e-110,1.00807908482787,0.717,0.13,3.98237628882068e-106,"3","Pou1f1"
"Akr1c14",7.81455510955646e-93,0.349653675464041,0.238,0.006,8.67650053814054e-89,"3","Akr1c14"
"Prl",1.73384784338506e-84,3.90381279737922,1,1,1.92509126051043e-80,"3","Prl"
"Thrb",6.49880961287164e-49,0.337587221329818,0.206,0.018,7.21562831317138e-45,"3","Thrb"
"Edil3",5.47304327613645e-48,0.333789184725449,0.202,0.018,6.0767199494943e-44,"3","Edil3"
"Mest",2.88900669702975e-47,0.835817616556807,0.888,0.393,3.20766413571214e-43,"3","Mest"
"Tent5a",7.09363249136035e-43,0.787834838847251,0.466,0.129,7.87606015515739e-39,"3","Tent5a"
"Asb4",8.49299984976833e-34,0.382415236041677,0.238,0.041,9.42977773319778e-30,"3","Asb4"
"Cd63",1.19271088589849e-30,0.552486875375773,0.915,0.484,1.3242668966131e-26,"3","Cd63"
"Chgb",5.09865258284226e-27,1.54089334405547,0.996,0.823,5.66103396272976e-23,"3","Chgb"
"Hdlbp",1.30234727540632e-24,0.455538061799094,0.834,0.455,1.44599617988364e-20,"3","Hdlbp"
"Krtcap2",2.74794848182039e-20,0.402151007862524,0.785,0.446,3.05104719936518e-16,"3","Krtcap2"
"Nexmif",7.83443997425772e-19,0.305391598803437,0.224,0.062,8.69857870341834e-15,"3","Nexmif"
"Ostc",4.15791946275365e-16,0.456998580148407,0.946,0.64,4.61653797949537e-12,"3","Ostc"
"Armh4",8.51284366062272e-16,0.371869111888412,0.229,0.075,9.45181031638941e-12,"3","Armh4"
"Nrep",3.11009171798489e-15,0.263820608058699,0.256,0.089,3.45313483447862e-11,"3","Nrep"
"Itm2c",5.76881200633353e-13,0.3138225185479,0.637,0.376,6.40511197063212e-09,"3","Itm2c"
"Cnpy2",1.34076818303538e-11,0.296506661045271,0.762,0.507,1.48865491362419e-07,"3","Cnpy2"
"Rpl12",5.45872248200146e-11,0.294697017870293,0.816,0.521,6.06081957176622e-07,"3","Rpl12"
"Rplp0",8.53338723675146e-11,0.450647357487593,1,0.948,9.47461984896514e-07,"3","Rplp0"
"Rpl5",1.69468897392221e-10,0.304948823759971,0.937,0.645,1.88161316774584e-06,"3","Rpl5"
"Fkbp11",2.07671418368354e-09,0.369897837605851,0.238,0.11,2.30577575814383e-05,"3","Fkbp11"
"Ssr2",2.33048204596684e-09,0.382231553069853,0.619,0.436,2.58753421563698e-05,"3","Ssr2"
"Cited2",3.4497971923415e-09,0.456286472936015,0.291,0.15,3.83030982265676e-05,"3","Cited2"
"Rack1",3.83982202200432e-09,0.257989651062159,0.78,0.524,4.2633543910314e-05,"3","Rack1"
"Copz2",8.55136934978691e-09,0.31718211708139,0.256,0.125,9.49458538906841e-05,"3","Copz2"
"Olfm1",2.19192883353981e-08,0.259682163529749,0.224,0.104,0.000243369858387925,"3","Olfm1"
"Nme2",8.19412149151188e-08,0.38828396926391,0.96,0.771,0.000909793309202564,"3","Nme2"
"Sec61b",7.49554575949588e-07,0.389424368911699,0.951,0.752,0.00832230445676828,"3","Sec61b"
"Cyfip2",2.42483565592892e-06,0.295331096923626,0.283,0.172,0.0269229502877789,"3","Cyfip2"
"Pou1f11",2.52136846535325e-65,0.512731710545219,0.656,0.142,2.79947540708172e-61,"4","Pou1f1"
"Prl1",2.01736215788585e-54,0.52567338589995,1,1,2.23987720390065e-50,"4","Prl"
"Dlk1",4.35965791062136e-45,0.292799904042511,0.851,0.272,4.84052817816289e-41,"4","Dlk1"
"Hist3h2ba",3.45779982351024e-31,0.657805168123651,0.256,0.05,3.83919514404342e-27,"4","Hist3h2ba"
"Pomc1",5.29850354674624e-28,0.781762650135689,1,1,5.88292848795235e-24,"4","Pomc"
"Cd631",2.88513589432541e-25,0.49868263410928,0.964,0.485,3.2033663834695e-21,"4","Cd63"
"Mest1",2.62117003907746e-22,0.275297020579134,0.887,0.399,2.9102850943877e-18,"4","Mest"
"Calb1",4.34339079039592e-20,1.27489257514871,0.544,0.35,4.82246679457659e-16,"4","Calb1"
"Dynll1",1.54403701575745e-16,0.462045827328145,0.887,0.539,1.7143442985955e-12,"4","Dynll1"
"Krtcap21",1.74810555239551e-16,0.409357866868687,0.81,0.448,1.94092159482474e-12,"4","Krtcap2"
"Itm2c1",1.88956640750347e-15,0.421608333913615,0.682,0.375,2.0979855822511e-11,"4","Itm2c"
"Hdlbp1",6.65210697706787e-15,0.284835499904727,0.867,0.457,7.38583437663846e-11,"4","Hdlbp"
"Rplp01",1.14269307985092e-13,0.578561038210176,1,0.949,1.26873212655848e-09,"4","Rplp0"
"Rpl121",1.10777514540786e-11,0.3075872811804,0.856,0.521,1.22996274394635e-07,"4","Rpl12"
"Rpl3",1.41197575200398e-11,0.555600739224249,1,0.973,1.56771667745002e-07,"4","Rpl3"
"Rps9",1.06681420671499e-10,0.473219892032715,1,0.962,1.18448381371566e-06,"4","Rps9"
"Rpl23",1.51146541763626e-09,0.456831251745403,1,0.986,1.67818005320154e-05,"4","Rpl23"
"Rack11",1.86292442961797e-09,0.276274728431457,0.81,0.524,2.06840499420484e-05,"4","Rack1"
"Rpl51",3.74645935343191e-09,0.301546230205519,0.974,0.646,4.15969382011545e-05,"4","Rpl5"
