"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Rps4x",4.88260855979346e-09,0.355723111173027,1,0.999,5.42116028393868e-05,"4","Rps4x"
"Txn1",3.90540175750592e-08,0.298459295604028,0.728,0.474,0.000433616757135883,"4","Txn1"
"Rpl17",6.45156994235311e-08,0.251359386126417,0.985,0.688,0.000716317810699466,"4","Rpl17"
"Nme1",9.04825479810598e-08,0.323833016902299,0.897,0.622,0.00100462773023371,"4","Nme1"
"Rps24",9.29999617993999e-07,0.300809921647754,1,1,0.0103257857585874,"4","Rps24"
"Tshb",5.75734922021508e-69,0.935566045471292,0.404,0.045,6.3923848392048e-65,"5","Tshb"
"Pcsk6",2.10498718373411e-41,0.382885086483714,0.232,0.023,2.33716727009998e-37,"5","Pcsk6"
"Dlk11",5.80183375315502e-35,1.33109868077895,0.675,0.294,6.44177601612802e-31,"5","Dlk1"
"B2m",4.32499551835135e-30,0.44663726114886,0.311,0.061,4.8020425240255e-26,"5","B2m"
"Rps15a1",3.26057734499747e-25,0.74643819456032,0.974,0.969,3.62021902615069e-21,"5","Rps15a"
"Rps23",7.49637640702785e-25,0.819484936406499,0.974,0.937,8.32322672472302e-21,"5","Rps23"
"Rpl14",1.08227507301808e-23,0.785359337578858,0.993,0.944,1.20165001357198e-19,"5","Rpl14"
"Elmod1",2.57940024597884e-23,0.418071871177777,0.298,0.071,2.8639080931103e-19,"5","Elmod1"
"Ptn",8.51204001589845e-23,0.402117003270482,0.252,0.052,9.45091802965205e-19,"5","Ptn"
"Wfs1",1.17660796822351e-22,0.470516158082989,0.338,0.092,1.30638782711856e-18,"5","Wfs1"
"Rps27",1.27278231756063e-22,0.640097838764673,1,0.999,1.41317020718756e-18,"5","Rps27"
"Cga",1.87711610402593e-22,0.539503360388533,0.715,0.477,2.08416201029999e-18,"5","Cga"
"Rad18",2.25529556542054e-21,0.327110631611684,0.212,0.04,2.50405466628643e-17,"5","Rad18"
"Rps14",3.05551526139235e-21,0.935226592046332,0.98,0.934,3.39253859472393e-17,"5","Rps14"
"Cox6a1",2.00226542870979e-20,0.741469250146801,0.695,0.374,2.22311530549648e-16,"5","Cox6a1"
"Gdi1",2.7759898246957e-20,0.691900950853775,0.649,0.333,3.08218150235963e-16,"5","Gdi1"
"Rcbtb1",2.92455884292589e-19,0.318496893917939,0.285,0.075,3.24713768330061e-15,"5","Rcbtb1"
"Rps2",1.44889618647524e-18,0.660338789375756,0.954,0.861,1.60870943584345e-14,"5","Rps2"
"Rplp1",1.1016515588629e-17,0.748245916437098,0.96,0.866,1.22316372580548e-13,"5","Rplp1"
"Rpl261",1.30748428121202e-17,0.707661072700286,0.974,0.947,1.4516997974297e-13,"5","Rpl26"
"Sorl1",1.83789728738817e-17,0.394355281871955,0.318,0.1,2.04061735818708e-13,"5","Sorl1"
"Stx16",6.07350994845349e-17,0.31548413941881,0.252,0.067,6.74341809576791e-13,"5","Stx16"
"Rps15",7.10676287462431e-16,0.769458780488999,0.808,0.634,7.89063881969537e-12,"5","Rps15"
"Rps5",1.63007768435463e-15,0.509067595548826,0.974,0.944,1.80987525293894e-11,"5","Rps5"
"Rps17",2.39824027888507e-15,0.560905272230324,0.934,0.79,2.6627661816461e-11,"5","Rps17"
"Rps29",2.85191390046588e-15,0.419947705860745,1,0.999,3.16648000368727e-11,"5","Rps29"
"Prr13",3.39421185263981e-15,0.363517833829113,0.358,0.13,3.76859341998598e-11,"5","Prr13"
"Rpl171",3.83041819005107e-15,0.674070532631657,0.854,0.702,4.2529133164137e-11,"5","Rpl17"
"Nexmif1",4.54141781627278e-15,0.294336502755532,0.238,0.066,5.04233620140766e-11,"5","Nexmif"
"Tbca",4.83083772451369e-15,0.593430691298525,0.815,0.591,5.36367912552755e-11,"5","Tbca"
"Rps28",9.19042375290767e-15,0.450307817999931,0.993,1,1.02041274928534e-10,"5","Rps28"
"Rpl35",1.26554956898761e-14,0.529465798189678,0.967,0.945,1.40513968644694e-10,"5","Rpl35"
"Rpl321",4.78515509638498e-14,0.508290432069727,0.987,0.966,5.31295770351625e-10,"5","Rpl32"
"Rps18",9.25920809208022e-14,0.52163575670268,0.96,0.971,1.02804987446367e-09,"5","Rps18"
"R3hdm4",2.98383801349462e-13,0.36124322137058,0.404,0.171,3.31295534638308e-09,"5","R3hdm4"
"Arfgap1",5.24328967210448e-13,0.274001344177267,0.285,0.097,5.82162452293761e-09,"5","Arfgap1"
"Prkar2b",1.31132713157415e-12,0.276544377142382,0.232,0.071,1.45596651418678e-08,"5","Prkar2b"
"Ftl1",1.68866008967558e-12,0.814264323787074,0.967,0.894,1.87491929756679e-08,"5","Ftl1"
"Ctsz",1.79921426889971e-12,0.323414669194125,0.258,0.087,1.99766760275934e-08,"5","Ctsz"
"Wdr26",1.90293084806638e-12,0.353468507351159,0.411,0.181,2.1128241206081e-08,"5","Wdr26"
"Pou1f12",2.14225261166917e-12,0.445170840695338,0.377,0.169,2.37854307473628e-08,"5","Pou1f1"
"Eif4a2",2.57075615167514e-12,0.559985550043989,0.775,0.642,2.85431055520491e-08,"5","Eif4a2"
"Crip1",4.67480785948745e-12,0.446822541584704,0.371,0.162,5.19043916638892e-08,"5","Crip1"
"Ndufa12",1.09974560288375e-11,0.514921299569092,0.536,0.311,1.22104754288183e-07,"5","Ndufa12"
"Rplp2",1.13075347706821e-11,0.444079885394814,0.967,0.967,1.25547558558883e-07,"5","Rplp2"
"Rpl4",1.57709294926917e-11,0.524088661342854,0.874,0.735,1.75104630157356e-07,"5","Rpl4"
"Eef1g",2.12022788326959e-11,0.576149414686619,0.788,0.644,2.35408901879423e-07,"5","Eef1g"
"Rps25",2.48471861974455e-11,0.523575866646644,0.874,0.773,2.75878308350238e-07,"5","Rps25"
"Rps19",4.0660517399207e-11,0.634116721332595,0.974,0.98,4.51453724683396e-07,"5","Rps19"
"Rpl18a",4.39874477177528e-11,0.479941339713782,0.967,0.942,4.8839263201021e-07,"5","Rpl18a"
"Rpl23a",5.8777503822271e-11,0.471440028483631,0.762,0.596,6.52606624938674e-07,"5","Rpl23a"
"Alg2",6.19924062661863e-11,0.35594099303068,0.377,0.173,6.88301686773467e-07,"5","Alg2"
"Hdac3",7.45072700203066e-11,0.319792193447122,0.278,0.108,8.27254219035465e-07,"5","Hdac3"
"S100a10",1.32298570168555e-10,0.459254676827927,0.371,0.174,1.46891102458147e-06,"5","S100a10"
"Gemin7",1.45082329325828e-10,0.298614367955969,0.285,0.113,1.61084910250467e-06,"5","Gemin7"
"Fam32a",1.47414268527789e-10,0.384649719732375,0.384,0.182,1.63674062346404e-06,"5","Fam32a"
"Eif4a1",1.54656807246002e-10,0.521656874978914,0.583,0.364,1.71715453085237e-06,"5","Eif4a1"
"Srsf2",2.39767440165755e-10,0.47381523691694,0.536,0.313,2.66213788816038e-06,"5","Srsf2"
"Eif3f",2.48683364962083e-10,0.47356446426884,0.576,0.358,2.76113140117401e-06,"5","Eif3f"
"Rpl13",3.59608865056883e-10,0.346865791768226,1,0.998,3.99273722872657e-06,"5","Rpl13"
"Ralgapa2",3.81284177226792e-10,0.271788639665699,0.252,0.095,4.23339821974907e-06,"5","Ralgapa2"
"Madd",4.93967079899844e-10,0.451858655819528,0.444,0.24,5.48451648812797e-06,"5","Madd"
"Smim14",6.43826903602861e-10,0.447894336340548,0.536,0.326,7.14841011070257e-06,"5","Smim14"
"Serp1",1.46066713861208e-09,0.277521765545235,0.325,0.143,1.62177872400099e-05,"5","Serp1"
"Plagl1",1.62809165544022e-09,0.481884527933146,0.411,0.217,1.80767016503528e-05,"5","Plagl1"
"Sub1",1.71181602288495e-09,0.541832171612215,0.702,0.548,1.90062933020916e-05,"5","Sub1"
"Ndufa6",3.46162184786713e-09,0.415938564226559,0.728,0.53,3.84343873768688e-05,"5","Ndufa6"
"Pfn1",4.22177488166495e-09,0.494323657953647,0.735,0.596,4.6874366511126e-05,"5","Pfn1"
"Oaz2",5.73207164016363e-09,0.318437650527618,0.344,0.167,6.36431914207367e-05,"5","Oaz2"
"Rps4x1",8.50204046625428e-09,0.403221354930118,1,0.999,9.43981552968213e-05,"5","Rps4x"
"Rps91",1.02529458643895e-08,0.339349937799475,0.993,0.963,0.000113838457932317,"5","Rps9"
"Rpl8",1.22011534455468e-08,0.384387798072139,0.974,0.95,0.000135469406705906,"5","Rpl8"
"Igsf1",1.28748964923992e-08,0.264281729034562,0.285,0.125,0.000142949975755108,"5","Igsf1"
"Alkbh5",1.50184317558035e-08,0.323202300353965,0.358,0.183,0.000166749647784686,"5","Alkbh5"
"Atp6v1g1",1.52333632679058e-08,0.329648945410999,0.914,0.835,0.000169136032363558,"5","Atp6v1g1"
"Rbm8a",1.63510807039786e-08,0.335074144966829,0.377,0.192,0.000181546049056274,"5","Rbm8a"
"Sec61g",1.88265608907331e-08,0.355332450456881,0.967,0.948,0.000209031305569809,"5","Sec61g"
"Lnpep",3.08696795584615e-08,0.387273666814082,0.483,0.296,0.000342746052137598,"5","Lnpep"
"Hint2",3.99668356986891e-08,0.378040072698781,0.57,0.369,0.000443751776762545,"5","Hint2"
"Pfdn2",4.52298260503108e-08,0.397615611035542,0.636,0.452,0.0005021867586366,"5","Pfdn2"
"Rtl8a",6.03709001681481e-08,0.384606550473679,0.477,0.284,0.000670298104566948,"5","Rtl8a"
"Nfkbia",6.81805366021502e-08,0.311423408840058,0.384,0.206,0.000757008497893674,"5","Nfkbia"
"Rpl11",9.67730175788998e-08,0.306404939566506,1,0.996,0.00107447081417852,"5","Rpl11"
"Rps13",1.09214778111429e-07,0.33968775540021,0.974,0.917,0.00121261168137119,"5","Rps13"
"Zwint",1.10536351107877e-07,0.368167716573458,0.53,0.339,0.00122728510635076,"5","Zwint"
"Cox6c",1.14023477223251e-07,0.322818580526355,0.987,0.978,0.00126600266760975,"5","Cox6c"
"Tram1",1.18657819633736e-07,0.306335104046252,0.298,0.145,0.00131745777139337,"5","Tram1"
"Pcsk1n",1.28258762821633e-07,0.355334767965439,1,1,0.00142405704360859,"5","Pcsk1n"
"Cox4i1",1.49358792045e-07,0.404821894954186,0.894,0.844,0.00165833066807564,"5","Cox4i1"
"Polr2k",2.27430382217759e-07,0.349146901401066,0.556,0.371,0.00252515953376378,"5","Polr2k"
"Psenen",2.30368137298428e-07,0.387328380267369,0.656,0.474,0.00255777742842445,"5","Psenen"
"Ndufa3",2.96455595348274e-07,0.385609757775387,0.629,0.463,0.00329154647515188,"5","Ndufa3"
"Etfa",4.63933668352024e-07,0.257742537287403,0.298,0.147,0.00515105551971252,"5","Etfa"
"Ndufa2",4.64118204175185e-07,0.343081702650201,0.861,0.761,0.00515310442095708,"5","Ndufa2"
"Spint2",4.77780631488339e-07,0.37155916193685,0.921,0.846,0.00530479835141503,"5","Spint2"
"Dnajb11",5.39065413006207e-07,0.63954137869692,0.881,0.793,0.00598524328060792,"5","Dnajb1"
"Use1",6.37166427610278e-07,0.279283455267934,0.377,0.208,0.00707445884575692,"5","Use1"
"Ddost",7.73299138646484e-07,0.32411779838615,0.503,0.328,0.00858594033639191,"5","Ddost"
"Zfp612",8.16125314256599e-07,0.263839613066194,0.364,0.201,0.00906143936419102,"5","Zfp612"
"Rpl34",8.93746745467129e-07,0.276344429840631,1,0.995,0.00992327011492153,"5","Rpl34"
"Rplp02",9.76050550104761e-07,0.335817808663418,0.96,0.952,0.0108370892578132,"5","Rplp0"
"Dnajb9",1.13946333762413e-06,0.421005431311122,0.411,0.256,0.0126514614376407,"5","Dnajb9"
"Tmsb10",1.14160711935699e-06,0.441735367504404,0.834,0.722,0.0126752638462207,"5","Tmsb10"
"Bet1l",1.15130747989619e-06,0.251553617438277,0.325,0.171,0.0127829669492874,"5","Bet1l"
"Arhgdia",1.18711983281593e-06,0.269022893825347,0.318,0.166,0.0131805915037553,"5","Arhgdia"
"Mydgf",1.29945527407046e-06,0.25214164145315,0.364,0.204,0.0144278519080044,"5","Mydgf"
"Tspan13",1.60393718479799e-06,0.36059693703714,0.536,0.352,0.0178085145628121,"5","Tspan13"
"Aplp1",1.78439865001165e-06,0.333747383237904,0.656,0.486,0.0198121782110794,"5","Aplp1"
"Minar2",2.15566931251196e-06,0.283083184114917,0.351,0.2,0.0239343963768203,"5","Minar2"
"Tm2d1",2.40900176172016e-06,0.306335104046252,0.444,0.281,0.026747146560379,"5","Tm2d1"
"Rps31",2.73248562019866e-06,0.286756396349601,0.974,0.972,0.0303387878410658,"5","Rps3"
"Mplkip",2.80482543483731e-06,0.258080122103377,0.291,0.15,0.0311419768029986,"5","Mplkip"
"S100a11",2.84431122285806e-06,0.354208823520342,0.344,0.192,0.031580387507393,"5","S100a11"
"Prrc1",3.33195057471143e-06,0.31093565792304,0.411,0.251,0.036994647231021,"5","Prrc1"
"Spcs2",3.33517141026402e-06,0.306566087430576,0.801,0.71,0.0370304081681615,"5","Spcs2"
"Rpl27",3.96862260823356e-06,0.292178249453594,0.974,0.949,0.0440636168192172,"5","Rpl27"
"Prl2",2.39230943748163e-34,0.522278755339996,1,1,2.65618116843585e-30,"6","Prl"
"Pou1f13",1.07321201900243e-24,0.311832040905601,0.529,0.161,1.19158730469839e-20,"6","Pou1f1"
"Cd633",4.44764578293646e-12,0.328190562503474,0.936,0.497,4.93822111279436e-08,"6","Cd63"
"Ndufa1",2.43109978920483e-06,0.371032537379482,0.95,0.74,0.0269925009595412,"6","Ndufa1"
"Rpl18a1",2.8732191646504e-06,0.369299788559069,0.979,0.941,0.0319013523851134,"6","Rpl18a"
"Rps15a2",4.28942263543117e-06,0.328945854610674,1,0.967,0.0476254595211923,"6","Rps15a"
"Npm11",4.35124884962614e-06,0.332202345198835,1,0.965,0.048311915977399,"6","Npm1"
"Rnf182",5.3194912561083e-59,0.295545624016294,0.231,0.003,5.90623114165704e-55,"7","Rnf182"
"Isl1",3.10925793574624e-34,0.516240963618702,0.385,0.02,3.45220908605905e-30,"7","Isl1"
"Dio2",1.23521902395048e-29,0.523565734491397,0.308,0.015,1.37146368229222e-25,"7","Dio2"
"Emb",9.40696069184545e-29,0.812286093683884,0.577,0.057,1.0444548456156e-24,"7","Emb"
"Gnrhr",2.50149687037039e-26,0.642256681527513,0.231,0.009,2.77741197517225e-22,"7","Gnrhr"
"Lzts1",2.17381295135482e-24,0.284704676909429,0.231,0.01,2.41358451988925e-20,"7","Lzts1"
"Ddah1",9.18795092386263e-24,0.571258441694906,0.385,0.03,1.02013819107647e-19,"7","Ddah1"
"Cga1",1.7712791032471e-21,5.94292849588471,1,0.486,1.96665118833526e-17,"7","Cga"
"Wfdc2",1.86069467907569e-20,0.677487260111658,0.462,0.051,2.06592930217774e-16,"7","Wfdc2"
"Klhl3",5.13951919731048e-17,0.319467574284004,0.231,0.015,5.70640816477383e-13,"7","Klhl3"
"Chga1",7.28715539562394e-14,2.21278799554857,0.923,0.35,8.09092863576127e-10,"7","Chga"
"Id3",2.72747552167309e-13,0.582953775327281,0.231,0.02,3.02831607171364e-09,"7","Id3"
"Espn",3.55113947764188e-13,0.623305979217029,0.423,0.065,3.94283016202578e-09,"7","Espn"
"Cdkn1c",6.98890289018465e-13,0.362616963515837,0.308,0.035,7.75977887897202e-09,"7","Cdkn1c"
"Ar",8.66505939429924e-13,0.710475222562816,0.385,0.056,9.62081544549045e-09,"7","Ar"
"Tspan2",1.3273797355084e-12,0.775827109743673,0.731,0.194,1.47378972033498e-08,"7","Tspan2"
"Unc5c",5.70955190599542e-12,0.294834231636788,0.269,0.029,6.33931548122671e-08,"7","Unc5c"
"Rnf126",5.7428050376965e-12,0.556568712176022,0.462,0.084,6.37623643335443e-08,"7","Rnf126"
"Mgat1",1.34872044496733e-10,0.350598987582914,0.346,0.053,1.49748431004722e-06,"7","Mgat1"
"Rrp36",2.47589152591096e-10,0.292615553704876,0.269,0.034,2.74898236121894e-06,"7","Rrp36"
"Ppp2r2b",3.22635484364969e-10,0.34513731219062,0.231,0.026,3.58222178290426e-06,"7","Ppp2r2b"
"Ecel1",6.36529661458178e-10,0.379168139779684,0.231,0.027,7.06738883117015e-06,"7","Ecel1"
"Ppp1r14a",6.57719450296024e-10,0.258232465548238,0.231,0.027,7.30265905663675e-06,"7","Ppp1r14a"
"Cfap126",7.00984150579198e-10,0.304301864801798,0.231,0.027,7.78302702388084e-06,"7","Cfap126"
"Gaa",7.38206855377617e-10,0.681790637994642,0.5,0.117,8.19631071525768e-06,"7","Gaa"
"Zfp142",1.4085352024969e-09,0.432946989572267,0.308,0.049,1.56389663533231e-05,"7","Zfp142"
"Setd1b",1.92820258330027e-09,0.448608077024714,0.423,0.086,2.14088332823828e-05,"7","Setd1b"
"Plekha3",2.03276068767674e-09,0.376627166350468,0.346,0.06,2.25697419152749e-05,"7","Plekha3"
"Lrrc8d",2.83001110483704e-09,0.562101696108097,0.346,0.063,3.14216132970057e-05,"7","Lrrc8d"
"Dcakd",3.40587360687161e-09,0.357901026773993,0.385,0.073,3.78154146570955e-05,"7","Dcakd"
"Sdc4",4.21453371615553e-09,0.653031034205805,0.269,0.041,4.67939678504748e-05,"7","Sdc4"
"Ccdc28a",6.56655902371635e-09,0.543969584796767,0.577,0.162,7.29085048403226e-05,"7","Ccdc28a"
"Laptm4b",6.70179859996622e-09,0.353124765149051,0.385,0.075,7.44100698554249e-05,"7","Laptm4b"
"Rogdi",6.98228117700954e-09,0.465400782599954,0.5,0.122,7.75242679083369e-05,"7","Rogdi"
"Ptcd2",9.35947133770949e-09,0.354184790943169,0.385,0.076,0.000103918210262588,"7","Ptcd2"
"Mccc1",1.0582050706565e-08,0.351687403357578,0.308,0.052,0.000117492508994991,"7","Mccc1"
"Robo2",1.08897394802515e-08,0.371251992319974,0.346,0.064,0.000120908777449232,"7","Robo2"
"Ntrk2",1.16337639299097e-08,0.848834295796673,0.615,0.194,0.000129169680913788,"7","Ntrk2"
"Foxp2",1.63002230605964e-08,0.414003057118964,0.308,0.053,0.000180981376641802,"7","Foxp2"
"Gnb4",2.11042165327002e-08,0.251550732072128,0.231,0.031,0.00023432011616257,"7","Gnb4"
"Enoph1",3.16478562045391e-08,0.347881535204995,0.308,0.055,0.000351386147438998,"7","Enoph1"
"Scg51",3.39156026693892e-08,0.941295875174684,1,0.934,0.000376564936438228,"7","Scg5"
"Stxbp5",4.07835076354754e-08,0.36643139924458,0.346,0.068,0.000452819285276684,"7","Stxbp5"
"Pitpnb",4.60701605139517e-08,0.553726909400911,0.692,0.241,0.000511516992186405,"7","Pitpnb"
"Msrb1",4.72922335887122e-08,0.31860424174436,0.269,0.044,0.000525085669535471,"7","Msrb1"
"Keap1",5.55747194465953e-08,0.449895850466322,0.5,0.133,0.000617046110015547,"7","Keap1"
"Ube2a",5.71317618116732e-08,0.324186123186534,0.346,0.068,0.000634333951395008,"7","Ube2a"
"Rbfa",5.75459885044037e-08,0.365362340254654,0.346,0.07,0.000638933110364395,"7","Rbfa"
"Chgb1",5.90640187337064e-08,2.33642775452395,0.962,0.837,0.000655787800000342,"7","Chgb"
"Nptxr",6.57014977551749e-08,0.31885464985779,0.346,0.068,0.000729483729575706,"7","Nptxr"
"Fam53c",1.05428117572802e-07,0.340840021120585,0.308,0.058,0.00117056838941082,"7","Fam53c"
"Pttg1",1.19423419761771e-07,0.541612979946381,0.654,0.216,0.00132595822961494,"7","Pttg1"
"Clic4",1.20984767819175e-07,0.348967902003986,0.269,0.046,0.0013432938770963,"7","Clic4"
"Tmem159",1.24802914887763e-07,0.435903538775266,0.346,0.074,0.00138568676399883,"7","Tmem159"
"Ift43",1.49033360681743e-07,0.295781471359413,0.308,0.058,0.00165471740364939,"7","Ift43"
"Klc2",1.59151149913955e-07,0.374182818878049,0.231,0.036,0.00176705521749465,"7","Klc2"
"Mrps25",1.74271007330494e-07,0.31619628345077,0.346,0.072,0.00193493099439048,"7","Mrps25"
"Epb41l1",1.83795497782171e-07,0.27279951478272,0.269,0.047,0.00204068141187544,"7","Epb41l1"
"Nrsn1",2.04716573254841e-07,0.496148947790008,0.346,0.076,0.0022729681128485,"7","Nrsn1"
"Mrps11",2.09506155618589e-07,0.514532987644291,0.692,0.251,0.0023261468458332,"7","Mrps11"
"Tmem50b",2.63941963815766e-07,0.530050693330819,0.5,0.152,0.00293054762424645,"7","Tmem50b"
"Map1a",3.30409665164642e-07,0.404356471870518,0.385,0.092,0.00366853851232302,"7","Map1a"
"Cnih1",3.88807195524122e-07,0.494511780509475,0.577,0.185,0.00431692629190432,"7","Cnih1"
"Akirin1",4.01596374691705e-07,0.606164722512857,0.615,0.224,0.004458924548202,"7","Akirin1"
"Gar1",4.81167481588402e-07,0.348364263902757,0.346,0.077,0.00534240254807603,"7","Gar1"
"Pold3",5.00733436039846e-07,0.417592299027212,0.423,0.111,0.00555964334035041,"7","Pold3"
"Tmf1",5.01697389880103e-07,0.512285516335351,0.423,0.115,0.00557034611983878,"7","Tmf1"
"Ube2f",5.12512047100405e-07,0.329477804556123,0.385,0.092,0.0056904212589558,"7","Ube2f"
"Ctsa",5.66352830017168e-07,0.290937499128099,0.308,0.062,0.00628821547168062,"7","Ctsa"
"Pitx1",5.91558809914546e-07,0.547801095468238,0.731,0.293,0.00656807746648121,"7","Pitx1"
"Prkar2b1",6.78422068639483e-07,0.340990122045747,0.346,0.078,0.00753252022810418,"7","Prkar2b"
"Haus1",6.97354324307943e-07,0.349949352918707,0.346,0.079,0.00774272506279109,"7","Haus1"
"Pacsin1",7.52458604073325e-07,0.308778811888287,0.269,0.051,0.00835454788102613,"7","Pacsin1"
"Egr4",7.62012297453243e-07,0.615400254016806,0.462,0.126,0.00846062253862336,"7","Egr4"
"Rnf20",8.09103350628011e-07,0.505335193668878,0.577,0.194,0.0089834745020228,"7","Rnf20"
"Arhgef18",8.78359496787308e-07,0.288253414556888,0.308,0.064,0.00975242549282949,"7","Arhgef18"
"Mpnd",8.95885741519203e-07,0.346253517306949,0.346,0.08,0.00994701938808771,"7","Mpnd"
"Naa20",9.92769385286955e-07,0.369030988235099,0.615,0.199,0.0110227184848411,"7","Naa20"
"Ube2j2",1.19052312960797e-06,0.421814507248294,0.5,0.152,0.0132183783080373,"7","Ube2j2"
"Phf20",1.19270900703015e-06,0.476393652643398,0.577,0.199,0.0132426481050558,"7","Phf20"
"Ripk2",1.21713839169112e-06,0.308234911772178,0.269,0.053,0.0135138875629465,"7","Ripk2"
"Minar21",1.47675379112394e-06,0.634624856461649,0.577,0.205,0.0163963973428491,"7","Minar2"
"Efcab1",1.58315548122589e-06,0.468410358914459,0.654,0.231,0.0175777753080511,"7","Efcab1"
"Mcrip1",1.6237308444505e-06,0.4142719407356,0.731,0.271,0.0180282835659339,"7","Mcrip1"
"Elavl4",1.79674707079067e-06,0.343619419367072,0.346,0.083,0.0199492827269888,"7","Elavl4"
"Azin1",1.92304547054802e-06,0.477779305102301,0.538,0.182,0.0213515738594946,"7","Azin1"
"Farsa",2.0064399649341e-06,0.326859266513643,0.308,0.068,0.0222775029306633,"7","Farsa"
"Nol4",2.21220849551153e-06,0.433851186089408,0.577,0.198,0.0245621509256645,"7","Nol4"
"Fzr1",2.28638760035748e-06,0.361626859977884,0.308,0.07,0.0253857615267691,"7","Fzr1"
"Afdn",2.3186430150607e-06,0.576259122753272,0.577,0.222,0.0257438933962189,"7","Afdn"
"Ilkap",2.41848667531625e-06,0.514412581290196,0.577,0.208,0.0268524575560363,"7","Ilkap"
"Thap11",2.5082166051693e-06,0.314957386817411,0.385,0.099,0.0278487289671947,"7","Thap11"
"Thap3",2.59131378376288e-06,0.498354716565569,0.462,0.148,0.0287713569411193,"7","Thap3"
"Rybp",2.61291097182968e-06,0.397623882794616,0.5,0.154,0.029011150520225,"7","Rybp"
"Fem1c",2.63574609344431e-06,0.469321200839754,0.462,0.145,0.0292646888755122,"7","Fem1c"
"Abhd14a",2.73415644650004e-06,0.298772856182548,0.346,0.083,0.0303573390254899,"7","Abhd14a"
"Resp181",2.73640282645975e-06,1.49212671887356,1,0.894,0.0303822805821826,"7","Resp18"
"Nup153",2.78992106484694e-06,0.298772856182548,0.346,0.084,0.0309764935829956,"7","Nup153"
"Stmn2",2.86659660800937e-06,0.271706563941895,0.231,0.042,0.031827822138728,"7","Stmn2"
"Mkrn1",2.88181528748615e-06,0.432934607252422,0.577,0.201,0.0319967951369587,"7","Mkrn1"
"Prkdc",3.20273536093687e-06,0.320452024120505,0.308,0.07,0.035559970712482,"7","Prkdc"
"Mpdz",3.43939782183728e-06,0.317259042276647,0.308,0.07,0.0381876340158593,"7","Mpdz"
"Pdcd2",3.6147736662672e-06,0.410610939936069,0.346,0.089,0.0401348320165647,"7","Pdcd2"
"Pdcd6",3.67255409131621e-06,0.437963448728821,0.654,0.248,0.0407763680758839,"7","Pdcd6"
"Ethe1",4.11307887293424e-06,0.317790715413635,0.308,0.071,0.0456675147261889,"7","Ethe1"
"Mical2",4.48006079182318e-06,0.549290201095941,0.423,0.134,0.0497421149716128,"7","Mical2"
